Sun Oct 16 14:52:14 2022
I - CONFIGURATION: {'batchSize': 1, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 1, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 34, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  1  tensor shape:  torch.Size([16, 3, 256, 256])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(0) data number in dataset:  tensor([30765])
I - Initializing model TCNv5
I - Number of Model Parameters: 772064
I - Model output shape:  torch.Size([1, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [1, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [1, 64, 256, 256]         262
[14065.0-3.0-0.0-3.634761333465576][14147.0-3.0-0.0-3.634761333465576][14595.0-2.0-0.0-3.634761333465576][14687.0-2.0-0.0-3.634761333465576][14788.0-2.0-0.0-3.634761333465576][14869.0-1.0-0.0-3.634761333465576][14872.0-3.0-0.0-3.634761333465576][14877.0-1.0-0.0-3.634761333465576][14927.0-0.0-0.0-3.634761333465576][15066.0-0.0-0.0-3.634761333465576]
[15175.0-1.0-0.0-3.634761333465576][15178.0-2.0-0.0-3.634761333465576][15375.0-3.0-0.0-3.634761333465576][15389.0-3.0-0.0-3.634761333465576][15568.0-2.0-0.0-3.634761333465576][15675.0-3.0-0.0-3.634761333465576][15869.0-1.0-0.0-3.634761333465576][16207.0-3.0-0.0-3.634761333465576][16236.0-0.0-0.0-3.634761333465576][16302.0-3.0-0.0-3.634761333465576]
[16331.0-2.0-0.0-3.634761333465576][16381.0-0.0-0.0-3.634761333465576][16488.0-1.0-0.0-3.634761333465576][16495.0-0.0-0.0-3.634761333465576][16650.0-0.0-0.0-3.634761333465576][16719.0-1.0-0.0-3.634761333465576][16801.0-0.0-0.0-3.634761333465576][16828.0-0.0-0.0-3.634761333465576][17137.0-3.0-0.0-3.634761333465576][17245.0-1.0-0.0-3.634761333465576]
[17278.0-3.0-0.0-3.634761333465576][17282.0-0.0-0.0-3.634761333465576][17311.0-2.0-0.0-3.634761333465576][17336.0-2.0-0.0-3.634761333465576][17608.0-3.0-0.0-3.634761333465576][17627.0-0.0-0.0-3.634761333465576][17877.0-3.0-0.0-3.634761333465576][17924.0-1.0-0.0-3.634761333465576][17984.0-3.0-0.0-3.634761333465576][18211.0-0.0-0.0-3.634761333465576]
[18276.0-3.0-0.0-3.634761333465576][18287.0-1.0-0.0-3.634761333465576][18394.0-0.0-0.0-3.634761333465576][18428.0-0.0-0.0-3.634761333465576][18442.0-0.0-0.0-3.634761333465576][18478.0-3.0-0.0-3.634761333465576][18607.0-0.0-0.0-3.634761333465576][18616.0-0.0-0.0-3.634761333465576][18663.0-0.0-0.0-3.634761333465576][18718.0-0.0-0.0-3.634761333465576]
[18766.0-2.0-0.0-3.634761333465576][18824.0-2.0-0.0-3.634761333465576][18890.0-3.0-0.0-3.634761333465576][18930.0-3.0-0.0-3.634761333465576][18938.0-3.0-0.0-3.634761333465576][19817.0-1.0-0.0-3.634761333465576][19839.0-0.0-0.0-3.634761333465576][19930.0-3.0-0.0-3.634761333465576][19944.0-0.0-0.0-3.634761333465576][20036.0-2.0-0.0-3.634761333465576]
[20101.0-3.0-0.0-3.634761333465576][20474.0-1.0-0.0-3.634761333465576][20547.0-3.0-0.0-3.634761333465576][20929.0-2.0-0.0-3.634761333465576][21245.0-1.0-0.0-3.634761333465576][21257.0-3.0-0.0-3.634761333465576][21293.0-1.0-0.0-3.634761333465576][21316.0-1.0-0.0-3.634761333465576][21384.0-1.0-0.0-3.634761333465576][21448.0-1.0-0.0-3.634761333465576]
[21483.0-0.0-0.0-3.634761333465576][21487.0-2.0-0.0-3.634761333465576][21714.0-0.0-0.0-3.634761333465576][21943.0-3.0-0.0-3.634761333465576][21947.0-0.0-0.0-3.634761333465576][21948.0-0.0-0.0-3.634761333465576][21965.0-2.0-0.0-3.634761333465576][21998.0-1.0-0.0-3.634761333465576][22025.0-0.0-0.0-3.634761333465576][22228.0-3.0-0.0-3.634761333465576]
[22446.0-1.0-0.0-3.634761333465576][22494.0-3.0-0.0-3.634761333465576][22757.0-0.0-0.0-3.634761333465576][22811.0-3.0-0.0-3.634761333465576][22976.0-3.0-0.0-3.634761333465576][22985.0-3.0-0.0-3.634761333465576][23014.0-0.0-0.0-3.634761333465576][23112.0-1.0-0.0-3.634761333465576][23144.0-3.0-0.0-3.634761333465576][23168.0-2.0-0.0-3.634761333465576]
[23219.0-0.0-0.0-3.634761333465576][23363.0-3.0-0.0-3.634761333465576][23470.0-0.0-0.0-3.634761333465576][23486.0-2.0-0.0-3.634761333465576][23497.0-0.0-0.0-3.634761333465576][23516.0-0.0-0.0-3.634761333465576][23690.0-1.0-0.0-3.634761333465576][23921.0-2.0-0.0-3.634761333465576][23936.0-1.0-0.0-3.634761333465576][24040.0-3.0-0.0-3.634761333465576]
[24111.0-1.0-0.0-3.634761333465576][24182.0-0.0-0.0-3.634761333465576][24238.0-3.0-0.0-3.634761333465576][24290.0-2.0-0.0-3.634761333465576][24345.0-0.0-0.0-3.634761333465576][24364.0-1.0-0.0-3.634761333465576][24427.0-3.0-0.0-3.634761333465576][24477.0-2.0-0.0-3.634761333465576][24495.0-2.0-0.0-3.634761333465576][24893.0-2.0-0.0-3.634761333465576]
[25012.0-1.0-0.0-3.634761333465576][25121.0-2.0-0.0-3.634761333465576][25165.0-3.0-0.0-3.634761333465576][25183.0-0.0-0.0-3.634761333465576][25297.0-3.0-0.0-3.634761333465576][25398.0-0.0-0.0-3.634761333465576][25574.0-2.0-0.0-3.634761333465576][25644.0-1.0-0.0-3.634761333465576][25718.0-1.0-0.0-3.634761333465576][25774.0-2.0-0.0-3.634761333465576]
[26032.0-3.0-0.0-3.634761333465576][26051.0-3.0-0.0-3.634761333465576][26120.0-0.0-0.0-3.634761333465576][26321.0-1.0-0.0-3.634761333465576][26732.0-1.0-0.0-3.634761333465576][26784.0-3.0-0.0-3.634761333465576][26827.0-3.0-0.0-3.634761333465576][26833.0-0.0-0.0-3.634761333465576][26838.0-2.0-0.0-3.634761333465576][26860.0-1.0-0.0-3.634761333465576]
[26948.0-0.0-0.0-3.634761333465576][27049.0-3.0-0.0-3.634761333465576][27098.0-1.0-0.0-3.634761333465576][27526.0-0.0-0.0-3.634761333465576][27639.0-3.0-0.0-3.634761333465576][27698.0-3.0-0.0-3.634761333465576][27772.0-0.0-0.0-3.634761333465576][27890.0-1.0-0.0-3.634761333465576][28040.0-0.0-0.0-3.634761333465576][28503.0-2.0-0.0-3.634761333465576]
[28577.0-1.0-0.0-3.634761333465576][28959.0-0.0-0.0-3.634761333465576][29198.0-3.0-0.0-3.634761333465576][29777.0-0.0-0.0-3.634761333465576][29877.0-2.0-0.0-3.634761333465576][30035.0-1.0-0.0-3.634761333465576][30098.0-0.0-0.0-3.634761333465576][30326.0-1.0-0.0-3.634761333465576][30572.0-2.0-0.0-3.634761333465576][30716.0-0.0-0.0-3.634761333465576]
[30806.0-2.0-0.0-3.634761333465576][30906.0-1.0-0.0-3.634761333465576][31007.0-0.0-0.0-3.634761333465576][31181.0-3.0-0.0-3.634761333465576][31238.0-0.0-0.0-3.634761333465576][31347.0-0.0-0.0-3.634761333465576][31422.0-2.0-0.0-3.634761333465576][31429.0-3.0-0.0-3.634761333465576][31431.0-0.0-0.0-3.634761333465576][31432.0-1.0-0.0-3.634761333465576]
[31477.0-0.0-0.0-3.634761333465576][31524.0-1.0-0.0-3.634761333465576][31597.0-1.0-0.0-3.634761333465576][31619.0-1.0-0.0-3.634761333465576][31701.0-0.0-0.0-3.634761333465576][31755.0-0.0-0.0-3.634761333465576][31854.0-3.0-0.0-3.634761333465576][32074.0-1.0-0.0-3.634761333465576][32078.0-3.0-0.0-3.634761333465576][32111.0-1.0-0.0-3.634761333465576]
[32127.0-1.0-0.0-3.634761333465576][32140.0-3.0-0.0-3.634761333465576][32263.0-2.0-0.0-3.634761333465576][32365.0-0.0-0.0-3.634761333465576][32411.0-2.0-0.0-3.634761333465576][32429.0-3.0-0.0-3.634761333465576][32473.0-3.0-0.0-3.634761333465576][32574.0-3.0-0.0-3.634761333465576][32584.0-0.0-0.0-3.634761333465576][32622.0-0.0-0.0-3.634761333465576]
[32858.0-3.0-0.0-3.634761333465576][32969.0-3.0-0.0-3.634761333465576][33016.0-2.0-0.0-3.634761333465576][33031.0-1.0-0.0-3.634761333465576][33035.0-2.0-0.0-3.634761333465576][33133.0-2.0-0.0-3.634761333465576][33173.0-2.0-0.0-3.634761333465576][33175.0-3.0-0.0-3.634761333465576][33306.0-3.0-0.0-3.634761333465576][33309.0-2.0-0.0-3.634761333465576]
[33474.0-0.0-0.0-3.634761333465576][33478.0-2.0-0.0-3.634761333465576][33618.0-1.0-0.0-3.634761333465576][33712.0-0.0-0.0-3.634761333465576][33782.0-2.0-0.0-3.634761333465576][33914.0-3.0-0.0-3.634761333465576][34076.0-3.0-0.0-3.634761333465576][34112.0-2.0-0.0-3.634761333465576][34138.0-2.0-0.0-3.634761333465576][34239.0-1.0-0.0-3.634761333465576]
[34364.0-2.0-0.0-3.634761333465576][34617.0-1.0-0.0-3.634761333465576][34751.0-3.0-0.0-3.634761333465576][34783.0-2.0-0.0-3.634761333465576][35015.0-3.0-0.0-3.634761333465576][35018.0-1.0-0.0-3.634761333465576][35288.0-2.0-0.0-3.634761333465576]
---------------------------
I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 1.385 | Acc: 30.000% | Wgt Acc: 27.149%
	I - Batch: 100 | Loss: 1.393 | Acc: 26.000% | Wgt Acc: 23.583%
	I - Batch: 150 | Loss: 1.387 | Acc: 28.000% | Wgt Acc: 25.455%
	I - Batch: 200 | Loss: 1.391 | Acc: 27.000% | Wgt Acc: 24.434%
	I - Batch: 250 | Loss: 1.383 | Acc: 28.800% | Wgt Acc: 26.083%
	I - Batch: 300 | Loss: 1.379 | Acc: 30.667% | Wgt Acc: 27.828%
	I - Batch: 350 | Loss: 1.381 | Acc: 30.571% | Wgt Acc: 27.767%
	I - Batch: 400 | Loss: 1.383 | Acc: 30.000% | Wgt Acc: 27.191%
	I - Batch: 450 | Loss: 1.382 | Acc: 30.444% | Wgt Acc: 27.616%
	I - Batch: 500 | Loss: 1.383 | Acc: 30.400% | Wgt Acc: 27.544%
	I - Batch: 550 | Loss: 1.386 | Acc: 29.818% | Wgt Acc: 26.937%
	I - Batch: 600 | Loss: 1.386 | Acc: 30.000% | Wgt Acc: 27.095%
	I - Batch: 650 | Loss: 1.387 | Acc: 29.538% | Wgt Acc: 26.618%
	I - Batch: 700 | Loss: 1.387 | Acc: 29.286% | Wgt Acc: 26.348%
	I - Batch: 750 | Loss: 1.387 | Acc: 28.800% | Wgt Acc: 26.259%
	I - Batch: 800 | Loss: 1.387 | Acc: 29.250% | Wgt Acc: 26.644%
	I - Batch: 850 | Loss: 1.388 | Acc: 28.824% | Wgt Acc: 26.236%
	I - Batch: 900 | Loss: 1.387 | Acc: 29.333% | Wgt Acc: 26.700%
	I - Batch: 950 | Loss: 1.386 | Acc: 29.368% | Wgt Acc: 26.749%
	I - Batch: 1000 | Loss: 1.385 | Acc: 29.500% | Wgt Acc: 26.865%
	I - Batch: 1050 | Loss: 1.385 | Acc: 29.333% | Wgt Acc: 26.712%
	I - Batch: 1100 | Loss: 1.385 | Acc: 29.000% | Wgt Acc: 26.415%
	I - Batch: 1150 | Loss: 1.387 | Acc: 28.435% | Wgt Acc: 25.867%
	I - Batch: 1200 | Loss: 1.387 | Acc: 28.000% | Wgt Acc: 25.474%
	I - Batch: 1250 | Loss: 1.387 | Acc: 27.760% | Wgt Acc: 25.342%
	I - Batch: 1300 | Loss: 1.388 | Acc: 27.769% | Wgt Acc: 25.329%
	I - Batch: 1350 | Loss: 1.388 | Acc: 27.556% | Wgt Acc: 25.154%
	I - Batch: 1400 | Loss: 1.388 | Acc: 27.714% | Wgt Acc: 25.534%
	I - Batch: 1450 | Loss: 1.389 | Acc: 27.448% | Wgt Acc: 25.306%
	I - Batch: 1500 | Loss: 1.389 | Acc: 27.467% | Wgt Acc: 25.389%
	I - Batch: 1550 | Loss: 1.389 | Acc: 27.484% | Wgt Acc: 25.565%
	I - Batch: 1600 | Loss: 1.389 | Acc: 26.875% | Wgt Acc: 25.004%
	I - Batch: 1650 | Loss: 1.390 | Acc: 26.848% | Wgt Acc: 24.949%
	I - Batch: 1700 | Loss: 1.390 | Acc: 26.824% | Wgt Acc: 24.911%
	I - Batch: 1750 | Loss: 1.389 | Acc: 26.800% | Wgt Acc: 24.862%
	I - Batch: 1800 | Loss: 1.389 | Acc: 26.722% | Wgt Acc: 24.788%
	I - Batch: 1850 | Loss: 1.389 | Acc: 26.649% | Wgt Acc: 24.703%
	I - Batch: 1900 | Loss: 1.389 | Acc: 26.579% | Wgt Acc: 24.625%
	I - Batch: 1950 | Loss: 1.389 | Acc: 26.410% | Wgt Acc: 24.453%
	I - Batch: 2000 | Loss: 1.387 | Acc: 26.500% | Wgt Acc: 24.539%
	I - Batch: 2050 | Loss: 1.387 | Acc: 26.537% | Wgt Acc: 24.569%
	I - Batch: 2100 | Loss: 1.387 | Acc: 26.667% | Wgt Acc: 24.671%
	I - Batch: 2150 | Loss: 1.386 | Acc: 26.791% | Wgt Acc: 24.775%
	I - Batch: 2200 | Loss: 1.386 | Acc: 26.864% | Wgt Acc: 24.829%
	I - Batch: 2250 | Loss: 1.386 | Acc: 26.933% | Wgt Acc: 24.875%
	I - Batch: 2300 | Loss: 1.385 | Acc: 27.130% | Wgt Acc: 25.051%
	I - Batch: 2350 | Loss: 1.386 | Acc: 27.191% | Wgt Acc: 25.089%
	I - Batch: 2400 | Loss: 1.386 | Acc: 27.208% | Wgt Acc: 25.091%
	I - Batch: 2450 | Loss: 1.386 | Acc: 27.429% | Wgt Acc: 25.285%
	I - Batch: 2500 | Loss: 1.386 | Acc: 27.400% | Wgt Acc: 25.252%
I - num batch: 2547
I - Train -- Loss: 1.385 | Acc: 27.483% | Wgt Acc: 25.327% | LR: 1.000000e-03 | Dur: 889.85s
I - Confusion Matrix: [row->prediction - col->label]
[[240. 184. 256. 187.]
 [ 59.  55.  74.  48.]
 [384. 328. 397. 295.]
 [ 14.  11.   7.   8.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.392 | Acc: 30.000% | Wgt Acc: 26.906%
	I - Batch: 100 | Loss: 1.413 | Acc: 26.000% | Wgt Acc: 23.111%
	I - Batch: 150 | Loss: 1.411 | Acc: 26.000% | Wgt Acc: 23.145%
	I - Batch: 200 | Loss: 1.411 | Acc: 28.000% | Wgt Acc: 24.917%
	I - Batch: 250 | Loss: 1.416 | Acc: 27.200% | Wgt Acc: 24.156%
	I - Batch: 300 | Loss: 1.414 | Acc: 28.667% | Wgt Acc: 25.463%
I - num batch: 327
I - Val -- Loss: 1.415 | Acc: 26.911% | Wgt Acc: 23.913% | Dur: 66.29s
I - Confusion Matrix: [row->prediction - col->label]
[[88. 78. 75. 86.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]]

I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 1.325 | Acc: 40.000% | Wgt Acc: 37.037%
	I - Batch: 100 | Loss: 1.357 | Acc: 36.000% | Wgt Acc: 32.877%
	I - Batch: 150 | Loss: 1.346 | Acc: 38.000% | Wgt Acc: 34.862%
	I - Batch: 200 | Loss: 1.359 | Acc: 33.000% | Wgt Acc: 30.206%
	I - Batch: 250 | Loss: 1.359 | Acc: 31.600% | Wgt Acc: 28.911%
	I - Batch: 300 | Loss: 1.374 | Acc: 29.667% | Wgt Acc: 26.909%
	I - Batch: 350 | Loss: 1.376 | Acc: 30.571% | Wgt Acc: 27.720%
	I - Batch: 400 | Loss: 1.377 | Acc: 29.500% | Wgt Acc: 26.757%
	I - Batch: 450 | Loss: 1.380 | Acc: 28.667% | Wgt Acc: 25.943%
	I - Batch: 500 | Loss: 1.378 | Acc: 29.000% | Wgt Acc: 26.268%
	I - Batch: 550 | Loss: 1.382 | Acc: 28.000% | Wgt Acc: 25.308%
	I - Batch: 600 | Loss: 1.380 | Acc: 28.667% | Wgt Acc: 25.962%
	I - Batch: 650 | Loss: 1.380 | Acc: 29.231% | Wgt Acc: 26.444%
	I - Batch: 700 | Loss: 1.383 | Acc: 28.286% | Wgt Acc: 25.565%
	I - Batch: 750 | Loss: 1.383 | Acc: 28.400% | Wgt Acc: 25.624%
	I - Batch: 800 | Loss: 1.384 | Acc: 28.250% | Wgt Acc: 25.472%
	I - Batch: 850 | Loss: 1.385 | Acc: 28.353% | Wgt Acc: 25.564%
	I - Batch: 900 | Loss: 1.385 | Acc: 28.333% | Wgt Acc: 25.532%
	I - Batch: 950 | Loss: 1.385 | Acc: 28.316% | Wgt Acc: 25.510%
	I - Batch: 1000 | Loss: 1.386 | Acc: 28.200% | Wgt Acc: 25.360%
	I - Batch: 1050 | Loss: 1.385 | Acc: 28.286% | Wgt Acc: 25.632%
	I - Batch: 1100 | Loss: 1.384 | Acc: 28.364% | Wgt Acc: 25.731%
	I - Batch: 1150 | Loss: 1.384 | Acc: 28.696% | Wgt Acc: 26.022%
	I - Batch: 1200 | Loss: 1.385 | Acc: 28.417% | Wgt Acc: 25.764%
	I - Batch: 1250 | Loss: 1.385 | Acc: 28.320% | Wgt Acc: 25.675%
	I - Batch: 1300 | Loss: 1.385 | Acc: 28.231% | Wgt Acc: 25.589%
	I - Batch: 1350 | Loss: 1.386 | Acc: 28.222% | Wgt Acc: 25.562%
	I - Batch: 1400 | Loss: 1.386 | Acc: 28.071% | Wgt Acc: 25.405%
	I - Batch: 1450 | Loss: 1.386 | Acc: 28.207% | Wgt Acc: 25.543%
	I - Batch: 1500 | Loss: 1.385 | Acc: 28.467% | Wgt Acc: 25.780%
	I - Batch: 1550 | Loss: 1.384 | Acc: 28.516% | Wgt Acc: 25.843%
	I - Batch: 1600 | Loss: 1.384 | Acc: 28.625% | Wgt Acc: 25.929%
	I - Batch: 1650 | Loss: 1.385 | Acc: 28.364% | Wgt Acc: 25.675%
	I - Batch: 1700 | Loss: 1.385 | Acc: 28.529% | Wgt Acc: 25.838%
	I - Batch: 1750 | Loss: 1.385 | Acc: 28.629% | Wgt Acc: 25.927%
	I - Batch: 1800 | Loss: 1.385 | Acc: 28.722% | Wgt Acc: 26.004%
	I - Batch: 1850 | Loss: 1.385 | Acc: 28.865% | Wgt Acc: 26.123%
	I - Batch: 1900 | Loss: 1.385 | Acc: 28.842% | Wgt Acc: 26.112%
	I - Batch: 1950 | Loss: 1.386 | Acc: 28.821% | Wgt Acc: 26.089%
	I - Batch: 2000 | Loss: 1.386 | Acc: 28.950% | Wgt Acc: 26.191%
	I - Batch: 2050 | Loss: 1.386 | Acc: 28.927% | Wgt Acc: 26.173%
	I - Batch: 2100 | Loss: 1.385 | Acc: 28.905% | Wgt Acc: 26.159%
	I - Batch: 2150 | Loss: 1.386 | Acc: 28.837% | Wgt Acc: 26.090%
	I - Batch: 2200 | Loss: 1.386 | Acc: 28.682% | Wgt Acc: 25.942%
	I - Batch: 2250 | Loss: 1.385 | Acc: 28.800% | Wgt Acc: 26.062%
	I - Batch: 2300 | Loss: 1.385 | Acc: 28.783% | Wgt Acc: 26.054%
	I - Batch: 2350 | Loss: 1.385 | Acc: 28.766% | Wgt Acc: 26.036%
	I - Batch: 2400 | Loss: 1.385 | Acc: 28.833% | Wgt Acc: 26.094%
	I - Batch: 2450 | Loss: 1.385 | Acc: 28.898% | Wgt Acc: 26.150%
	I - Batch: 2500 | Loss: 1.385 | Acc: 28.800% | Wgt Acc: 26.052%
I - num batch: 2547
I - Train -- Loss: 1.386 | Acc: 28.661% | Wgt Acc: 25.920% | LR: 1.000000e-03 | Dur: 893.98s
I - Confusion Matrix: [row->prediction - col->label]
[[259. 216. 258. 195.]
 [  5.  10.  15.   3.]
 [432. 352. 461. 340.]
 [  1.   0.   0.   0.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.385 | Acc: 24.000% | Wgt Acc: 21.525%
	I - Batch: 100 | Loss: 1.391 | Acc: 24.000% | Wgt Acc: 21.333%
	I - Batch: 150 | Loss: 1.390 | Acc: 24.667% | Wgt Acc: 21.958%
