Thu Oct 27 12:47:17 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.2, 0.25, 0.25, 0.2, 0.1], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1000], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': True, 'singleBackgroundPath': '/new_background', 'singleBackgroundPickle': True, 'tossFirstLastFrames': True}, 'dataPath': '/data_ssd/processed/kinetics400/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': False, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 73.70030581039755, 'maxValidationTrainNo': 55, 'modelVersion': 15, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 58, 'validationAccThr': 70, 'warmStartConfig': {'checkpointFile': './sav/model15_trainNo55_at_epoch_119_with_acc_73_70_checkpoint.pth.tar', 'checkpointModelNo': 15, 'freezeSpatialCNN': True, 'warmStartFlag': False}, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/train
I - Train set length:  5673
I - Label distribution: [2091.  867. 1101. 1614.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data_ssd/processed/kinetics400/processed_4class_fixed_50frames_256x256/test
I - Test set length:  981
I - Label distribution: [264. 234. 225. 258.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([  5048,  88502, 152872,  69738,  59217,  98567, 131187,  60360,  27997,
        149580,   8554,  33440,  75653, 116461,  19715,  31373])
I - Initializing model TCNv15
I - Number of Model Parameters: 949408
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv15                                   [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 128, 64, 64]         6,278
[31854-3-3-0.78][32074-1-2-0.81][32074-1-2-0.36][32074-1-3-1.54][32078-3-1-0.63][32078-3-1-0.50][32078-3-1-0.63][32111-1-1-0.45][32111-1-1-1.38][32111-1-1-1.85]
[32127-1-2-1.00][32127-1-2-1.18][32127-1-2-1.13][32140-3-3-1.23][32140-3-3-1.21][32140-3-3-1.70][32263-2-3--0.02][32263-2-2-0.14][32263-2-3-0.18][32365-0-3--0.02]
[32365-0-3-0.05][32365-0-0-0.28][32411-2-3-2.60][32411-2-3-2.51][32411-2-3-2.74][32429-3-3-2.65][32429-3-3-2.30][32429-3-3-2.73][32473-3-0-1.10][32473-3-3-1.06]
[32473-3-3-1.04][32574-3-3-2.98][32574-3-3-2.37][32574-3-3-1.99][32584-0-3-0.46][32584-0-3-0.46][32584-0-3-0.47][32622-0-2--0.11][32622-0-2--0.23][32622-0-1-0.26]
[32858-3-0-1.21][32858-3-0-1.44][32858-3-0-1.46][32969-3-3-2.24][32969-3-3-2.17][32969-3-3-2.24][33016-2-2-0.46][33016-2-2-1.21][33016-2-2-1.28][33031-1-3-1.19]
[33031-1-3-1.12][33031-1-3-1.04][33035-2-2-1.79][33035-2-2-1.50][33035-2-2-1.74][33133-2-1-1.65][33133-2-1-1.79][33133-2-1-2.10][33173-2-1-0.89][33173-2-1-1.18]
[33173-2-2-1.11][33175-3-1-1.19][33175-3-1-1.19][33175-3-1-1.18][33306-3-2-1.45][33306-3-2-1.41][33306-3-2-1.46][33309-2-2-0.39][33309-2-2-0.31][33309-2-1-0.80]
[33474-0-0-0.09][33474-0-3-0.05][33474-0-0-0.57][33478-2-3-1.07][33478-2-3-0.96][33478-2-3-1.03][33618-1-3-0.94][33618-1-3-0.77][33618-1-3-0.81][33712-0-3-0.45]
[33712-0-3-0.42][33712-0-3-0.48][33782-2-2-2.00][33782-2-2-2.06][33782-2-2-1.87][33914-3-1-0.70][33914-3-3-1.60][33914-3-3-1.81][34076-3-3-0.46][34076-3-3-0.40]
[34076-3-3-0.78][34112-2-1-1.36][34112-2-1-1.07][34112-2-1-1.24][34138-2-2-1.48][34138-2-2-1.47][34138-2-2-1.59][34239-1-1-0.75][34239-1-2-0.71][34239-1-1-0.80]
[34364-2-1-1.69][34364-2-1-1.73][34364-2-1-1.57][34617-1-1-0.43][34617-1-1-1.04][34617-1-2-0.27][34751-3-3-1.60][34751-3-3-1.92][34751-3-3-2.18][34783-2-1-0.94]
[34783-2-2-0.93][34783-2-2-1.29][35015-3-2-1.24][35015-3-2-0.59][35015-3-2-0.62][35018-1-2-1.14][35018-1-1-1.65][35018-1-2-1.84][35288-2-3-0.77][35288-2-1-0.89]
[35288-2-1-0.80]
---------------------------
I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 0.838 | Acc: 63.625% | Wgt Acc: 63.203%
	I - Batch: 100 | Loss: 0.816 | Acc: 66.000% | Wgt Acc: 65.549%
	I - Batch: 150 | Loss: 0.807 | Acc: 66.625% | Wgt Acc: 66.200%
	I - Batch: 200 | Loss: 0.816 | Acc: 66.406% | Wgt Acc: 65.969%
	I - Batch: 250 | Loss: 0.808 | Acc: 66.600% | Wgt Acc: 66.131%
	I - Batch: 300 | Loss: 0.799 | Acc: 66.938% | Wgt Acc: 66.469%
	I - Batch: 350 | Loss: 0.790 | Acc: 67.536% | Wgt Acc: 67.075%
I - num batch: 355
I - Train -- Loss: 0.791 | Acc: 67.495% | Wgt Acc: 67.044% | LR: 1.000000e-03 | Dur: 294.70s
I - Confusion Matrix: [row->prediction - col->label]
[[1618.   52.   61.  386.]
 [  61.  474.  201.   74.]
 [ 102.  274.  743.  160.]
 [ 310.   67.   96.  994.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.202 | Acc: 56.250% | Wgt Acc: 55.805%
I - num batch: 62
I - Val -- Loss: 1.248 | Acc: 54.740% | Wgt Acc: 54.187% | Dur: 31.21s
I - Confusion Matrix: [row->prediction - col->label]
[[255.  48.  37. 178.]
 [  8. 153.  87.  20.]
 [  1.  19.  74.   5.]
 [  0.  14.  27.  55.]]

I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 0.733 | Acc: 71.125% | Wgt Acc: 70.856%
	I - Batch: 100 | Loss: 0.712 | Acc: 71.688% | Wgt Acc: 71.355%
	I - Batch: 150 | Loss: 0.712 | Acc: 71.042% | Wgt Acc: 70.784%
	I - Batch: 200 | Loss: 0.715 | Acc: 71.031% | Wgt Acc: 70.687%
	I - Batch: 250 | Loss: 0.713 | Acc: 70.875% | Wgt Acc: 70.536%
	I - Batch: 300 | Loss: 0.716 | Acc: 70.854% | Wgt Acc: 70.465%
	I - Batch: 350 | Loss: 0.713 | Acc: 71.107% | Wgt Acc: 70.690%
I - num batch: 355
I - Train -- Loss: 0.712 | Acc: 71.091% | Wgt Acc: 70.673% | LR: 1.000000e-03 | Dur: 307.74s
I - Confusion Matrix: [row->prediction - col->label]
[[1682.   59.   60.  363.]
 [  55.  523.  183.   65.]
 [  81.  222.  773.  131.]
 [ 273.   63.   85. 1055.]]

I - Validation: 
	I - Batch: 50 | Loss: 1.005 | Acc: 57.250% | Wgt Acc: 56.842%
I - num batch: 62
I - Val -- Loss: 1.019 | Acc: 57.900% | Wgt Acc: 57.609% | Dur: 34.49s
I - Confusion Matrix: [row->prediction - col->label]
[[135.  13.   9.  23.]
 [  6.  79.  24.  14.]
 [ 18. 128. 174.  41.]
 [105.  14.  18. 180.]]

I - Local maximum validation set accuracy:  57.90

I - Validation set results: 
[14-1-2-2.34][14-1-2-2.37][14-1-2-1.91][50-3-3-0.48][50-3-1-0.32][50-3-1-0.35][124-2-2-1.95][124-2-2-1.96][124-2-2-1.67][127-0-0-1.87]
[127-0-0-1.74][127-0-0-2.05][443-2-2-2.32][443-2-2-2.42][443-2-2-2.58][567-0-0-1.22][567-0-0-0.75][567-0-3-0.75][573-1-2--0.01][573-1-1-1.78]
[573-1-2-1.77][615-0-3-2.63][615-0-3-2.25][615-0-3-2.32][695-1-2-2.08][695-1-2-2.04][695-1-2-1.91][722-3-3-2.26][722-3-3-1.51][722-3-3-2.00]
[826-0-3-2.21][826-0-0-2.33][826-0-0-2.01][878-0-3-2.40][878-0-0-1.73][878-0-0-1.96][1103-0-0-0.82][1103-0-0-0.76][1103-0-0-0.14][1212-3-3-0.89]
[1212-3-3-1.24][1212-3-3-0.76][1368-0-0-2.22][1368-0-0-2.22][1368-0-0-2.13][2181-2-2-0.88][2181-2-2-0.81][2181-2-3-0.81][2476-2-1-0.40][2476-2-1-0.45]
[2476-2-1-0.36][2721-2-2-2.54][2721-2-2-2.54][2721-2-2-2.48][2818-1-1-0.86][2818-1-1-0.46][2818-1-3-0.50][2886-2-2-1.64][2886-2-2-1.60][2886-2-2-1.75]
[3231-2-2-3.08][3231-2-2-2.98][3231-2-2-2.87][3333-2-1-1.49][3333-2-1-1.46][3333-2-1-1.15][3482-2-2-2.38][3482-2-2-2.22][3482-2-2-2.23][3536-3-3-1.20]
[3536-3-3-1.40][3536-3-3-1.46][3625-1-1-2.68][3625-1-1-2.35][3625-1-1-2.65][3909-0-0-0.18][3909-0-0-0.51][3909-0-0-0.99][4035-0-3-1.45][4035-0-3-1.41]
[4035-0-3-1.40][4140-0-0-0.74][4140-0-0-0.04][4140-0-0--0.07][4214-1-3-0.29][4214-1-2-1.71][4214-1-2-1.80][4346-1-0-1.77][4346-1-0-0.97][4346-1-0-1.25]
[4581-2-2-2.74][4581-2-2-2.72][4581-2-2-2.08][4708-3-2-1.44][4708-3-2-1.94][4708-3-2-1.93][4838-3-3-0.27][4838-3-2-0.06][4838-3-2--0.09][4845-1-2-1.66]
[4845-1-1-1.46][4845-1-1-1.29][4868-0-0-2.04][4868-0-0-3.12][4868-0-3-1.98][4939-0-3--0.05][4939-0-2-0.77][4939-0-2-1.44][4984-2-2-1.79][4984-2-2-2.01]
[4984-2-2-1.78][5078-1-2-0.16][5078-1-1-0.29][5078-1-2-0.38][5396-0-0-2.35][5396-0-0-2.50][5396-0-0-2.33][5479-1-1-1.27][5479-1-1-1.53][5479-1-1-1.22]
[5717-0-0-0.14][5717-0-0-2.13][5717-0-0--0.16][5843-1-1-2.09][5843-1-1-1.36][5843-1-1-1.85][5949-3-3-0.93][5949-3-3-2.00][5949-3-3-2.40][5987-2-2-0.66]
[5987-2-2-1.03][5987-2-2-1.07][6014-3-3-1.10][6014-3-3-1.25][6014-3-3-1.24][6033-3-3-0.46][6033-3-3-0.39][6033-3-3-0.49][6313-0-3-0.29][6313-0-3-0.42]
[6313-0-3-0.33][6421-3-3-2.20][6421-3-3-1.80][6421-3-3-2.40][6500-1-1-1.34][6500-1-1-1.44][6500-1-1-1.32][6583-3-2-0.56][6583-3-2-0.23][6583-3-2-0.20]
[6683-3-3-0.75][6683-3-3-1.05][6683-3-3-1.92][6825-2-1-0.59][6825-2-1-0.23][6825-2-1-0.38][6998-3-2-0.56][6998-3-3--0.09][6998-3-2-0.23][7049-3-3-0.63]
[7049-3-2-0.25][7049-3-3-1.13][7517-1-2-2.57][7517-1-2-2.02][7517-1-1-1.80][7521-1-2-1.05][7521-1-2-1.23][7521-1-1-0.92][7528-1-3-1.16][7528-1-3-0.71]
[7528-1-3-0.38][7949-1-2-2.05][7949-1-2-2.07][7949-1-2-1.61][8135-1-0-1.94][8135-1-0-0.62][8135-1-0-1.36][8185-3-0-1.68][8185-3-0-1.05][8185-3-0-2.00]
[8269-3-2-0.81][8269-3-2-0.64][8269-3-2-2.07][8273-3-3-2.24][8273-3-3-2.11][8273-3-3-2.28][8543-3-3-1.76][8543-3-0-2.35][8543-3-0-1.90][8666-1-1-1.83]
[8666-1-1-1.85][8666-1-1-1.96][8672-0-0-2.35][8672-0-0-2.27][8672-0-3-1.69][8903-1-2-1.28][8903-1-2-2.14][8903-1-2-2.12][9001-2-0-1.15][9001-2-2-1.57]
[9001-2-2-1.60][9036-2-2-2.47][9036-2-2-2.67][9036-2-2-3.03][9281-3-3-0.27][9281-3-1-0.19][9281-3-1-0.59][9300-2-2-2.24][9300-2-2-2.78][9300-2-2-2.15]
[9571-0-3-1.77][9571-0-3-0.84][9571-0-3-0.77][9617-1-1-1.24][9617-1-1-0.38][9617-1-1-0.51][9644-2-1-1.28][9644-2-2-2.15][9644-2-2-1.88][9705-2-2-0.88]
[9705-2-2-1.41][9705-2-2-1.44][9801-0-3-1.82][9801-0-3-1.36][9801-0-3-2.08][9803-3-3-1.69][9803-3-3-1.45][9803-3-3-1.44][9865-3-3-2.54][9865-3-3-2.80]
[9865-3-3-2.05][9896-2-2-2.78][9896-2-2-1.89][9896-2-2-2.55][10314-1-2-1.37][10314-1-2-1.31][10314-1-2-1.32][10337-3-3-2.95][10337-3-3-3.01][10337-3-3-2.92]
[10403-0-2-0.07][10403-0-0-0.30][10403-0-0-0.39][10653-2-1-1.26][10653-2-1-1.64][10653-2-1-0.55][10704-2-3-0.89][10704-2-3-0.68][10704-2-3-0.86][10719-1-2-1.72]
[10719-1-1-2.04][10719-1-1-1.88][10727-1-1-1.50][10727-1-1-1.10][10727-1-1-1.18][10836-0-0-3.63][10836-0-0-3.48][10836-0-0-3.43][10969-2-3-0.55][10969-2-3-0.94]
[10969-2-3-0.90][11042-0-3-0.78][11042-0-3-0.70][11042-0-0-0.93][11088-1-2-2.47][11088-1-2-2.00][11088-1-1-0.89][11322-0-0-2.59][11322-0-0-2.32][11322-0-0-2.36]
[11398-2-2-3.41][11398-2-2-1.83][11398-2-0-0.62][11499-0-3-0.27][11499-0-0-0.12][11499-0-0--0.04][11502-3-3-0.88][11502-3-3-0.53][11502-3-3-0.69][11512-3-3-0.21]
[11512-3-3-0.21][11512-3-3-0.22][11608-1-2-2.75][11608-1-2-2.39][11608-1-2-1.68][11610-0-0-0.83][11610-0-0-1.76][11610-0-0-0.50][11692-0-0-1.74][11692-0-0-1.61]
[11692-0-0-0.90][11905-0-3-1.90][11905-0-3-1.87][11905-0-3-1.88][11993-1-2-2.39][11993-1-2-2.27][11993-1-2-2.18][12002-2-3-1.76][12002-2-3-0.24][12002-2-3-0.65]
[12052-0-0-0.82][12052-0-0-1.04][12052-0-0-0.63][12201-0-3-3.02][12201-0-3-2.87][12201-0-3-2.71][12235-2-2-1.39][12235-2-2-1.47][12235-2-2-1.82][12320-1-0-0.51]
[12320-1-0-0.31][12320-1-0-0.25][12377-2-2-0.74][12377-2-2-0.85][12377-2-2-0.93][12398-2-3-0.50][12398-2-2-0.31][12398-2-2-0.81][12503-1-2-2.35][12503-1-2-1.73]
[12503-1-2-1.16][12617-0-1-0.54][12617-0-1-0.57][12617-0-2-0.19][12685-3-2-0.38][12685-3-3-0.46][12685-3-3-0.95][12738-2-2-0.81][12738-2-3-0.73][12738-2-3-0.25]
[12742-2-2-2.88][12742-2-2-2.32][12742-2-2-3.02][12823-0-3-1.87][12823-0-3-2.22][12823-0-3-1.70][13110-1-1-1.10][13110-1-1-1.06][13110-1-2-2.43][13240-3-3-1.59]
[13240-3-3-2.07][13240-3-3-1.73][13253-1-2-2.31][13253-1-2-2.12][13253-1-2-2.11][13273-0-0-2.94][13273-0-0-3.18][13273-0-0-2.97][13634-1-2-1.41][13634-1-2-1.64]
[13634-1-2-1.65][13763-2-2-1.12][13763-2-2-1.73][13763-2-2-1.23][13905-3-3-0.72][13905-3-3-0.69][13905-3-3-0.49][14060-2-1-2.30][14060-2-1-2.85][14060-2-1-1.74]
[14065-3-3-2.30][14065-3-3-2.16][14065-3-3-0.71][14147-3-3-0.21][14147-3-2-1.17][14147-3-3-0.99][14595-2-2-2.52][14595-2-2-2.29][14595-2-2-2.58][14687-2-2-3.49]
[14687-2-2-3.42][14687-2-2-3.48][14788-2-2-2.41][14788-2-2-1.31][14788-2-2-1.88][14869-1-1-1.41][14869-1-1-1.55][14869-1-1-1.37][14872-3-0-0.60][14872-3-0-0.91]
[14872-3-0-0.95][14877-1-0-0.49][14877-1-0-0.59][14877-1-1-0.19][14927-0-3-1.24][14927-0-3-1.22][14927-0-3-1.18][15066-0-3-2.68][15066-0-3-2.45][15066-0-3-2.36]
[15175-1-2-0.81][15175-1-2-0.36][15175-1-2-0.42][15178-2-3-0.08][15178-2-2--0.02][15178-2-2-0.07][15375-3-3-1.88][15375-3-3-1.88][15375-3-1--0.03][15389-3-3-1.72]
[15389-3-3-2.11][15389-3-3-2.33][15568-2-1-0.79][15568-2-1-1.68][15568-2-1-1.55][15675-3-1-0.38][15675-3-3-0.59][15675-3-1-0.09][15869-1-2-1.14][15869-1-2-1.11]
[15869-1-2-0.98][16207-3-0-0.42][16207-3-3-0.24][16207-3-3-0.75][16236-0-3--0.12][16236-0-3--0.10][16236-0-3-0.83][16302-3-0--0.12][16302-3-0--0.15][16302-3-0-0.54]
[16331-2-2-3.10][16331-2-2-3.08][16331-2-2-3.02][16381-0-3-0.68][16381-0-3-0.74][16381-0-3-1.09][16488-1-1-1.87][16488-1-1-2.33][16488-1-2-1.62][16495-0-2-0.05]
[16495-0-0-3.72][16495-0-0-2.82][16650-0-0-1.54][16650-0-0-1.77][16650-0-0-2.09][16719-1-2-0.24][16719-1-2-0.44][16719-1-2-0.35][16801-0-0-4.26][16801-0-0-4.55]
[16801-0-0-4.12][16828-0-0-0.92][16828-0-0-1.24][16828-0-0-1.74][17137-3-0-0.74][17137-3-3-0.52][17137-3-0-0.84][17245-1-2-1.37][17245-1-2-1.74][17245-1-2-0.87]
[17278-3-3--0.50][17278-3-2--0.44][17278-3-0-0.01][17282-0-0-0.21][17282-0-2-0.01][17282-0-1--0.50][17311-2-2-2.78][17311-2-2-2.72][17311-2-2-2.74][17336-2-2-1.32]
[17336-2-2-2.55][17336-2-2-2.49][17608-3-3-3.45][17608-3-3-3.13][17608-3-3-2.98][17627-0-3-0.70][17627-0-2-0.51][17627-0-3-1.35][17877-3-2-2.17][17877-3-1-0.58]
[17877-3-1--0.20][17924-1-2-0.53][17924-1-3-0.13][17924-1-2-0.40][17984-3-3-3.62][17984-3-3-2.21][17984-3-3-3.33][18211-0-3-0.43][18211-0-3-1.07][18211-0-3-0.58]
[18276-3-3-1.53][18276-3-3-1.85][18276-3-3-2.63][18287-1-1--0.05][18287-1-1-1.14][18287-1-1-1.15][18394-0-0-1.76][18394-0-0-1.23][18394-0-0-1.73][18428-0-3--0.14]
[18428-0-0-1.45][18428-0-0-3.37][18442-0-3-3.02][18442-0-3-2.52][18442-0-3-2.52][18478-3-3-1.19][18478-3-3-1.28][18478-3-3-1.35][18607-0-0-1.24][18607-0-0-1.38]
[18607-0-0-1.13][18616-0-0-0.28][18616-0-3-0.36][18616-0-3-0.81][18663-0-3-0.22][18663-0-0-0.50][18663-0-0-0.14][18718-0-0-2.19][18718-0-0-2.23][18718-0-0-2.14]
[18766-2-2-2.26][18766-2-2-2.53][18766-2-2-2.40][18824-2-2-1.98][18824-2-2-1.40][18824-2-1-1.38][18890-3-3-0.12][18890-3-3-0.16][18890-3-3-0.22][18930-3-2-0.62]
[18930-3-2-0.68][18930-3-2-0.33][18938-3-3-1.29][18938-3-3-0.83][18938-3-3-0.35][19817-1-2-2.29][19817-1-2-2.17][19817-1-2-2.48][19839-0-2-0.39][19839-0-2-0.39]
[19839-0-2-0.22][19930-3-3-1.08][19930-3-3-1.49][19930-3-3-1.80][19944-0-0-1.78][19944-0-2-0.92][19944-0-2-0.76][20036-2-2-2.85][20036-2-2-2.94][20036-2-2-3.06]
[20101-3-1-1.67][20101-3-3-0.88][20101-3-3-0.77][20474-1-2-1.70][20474-1-2-1.84][20474-1-2-1.63][20547-3-0--0.06][20547-3-3-0.33][20547-3-3-0.43][20929-2-2-0.77]
[20929-2-2-2.28][20929-2-2-2.16][21245-1-1-1.25][21245-1-2-1.02][21245-1-2-1.32][21257-3-3-0.31][21257-3-3-0.30][21257-3-1-0.56][21293-1-2-1.90][21293-1-2-1.88]
[21293-1-2-1.97][21316-1-1-1.48][21316-1-1-1.60][21316-1-2-0.27][21384-1-2-2.66][21384-1-2-2.59][21384-1-2-2.60][21448-1-2-1.14][21448-1-2-2.01][21448-1-2-1.23]
[21483-0-0-2.02][21483-0-0-1.52][21483-0-0-2.00][21487-2-2-3.55][21487-2-2-3.68][21487-2-2-3.56][21714-0-3-0.59][21714-0-3-0.34][21714-0-3-0.94][21943-3-2-1.54]
[21943-3-2-1.75][21943-3-2-2.38][21947-0-3-0.48][21947-0-3-0.06][21947-0-0--0.27][21948-0-0-4.27][21948-0-0-4.54][21948-0-0-4.57][21965-2-2-1.93][21965-2-2-2.67]
[21965-2-1-1.48][21998-1-1-1.41][21998-1-1-1.00][21998-1-1-1.14][22025-0-2-0.18][22025-0-3-0.38][22025-0-1-0.26][22228-3-3-2.25][22228-3-3-1.99][22228-3-3-2.08]
[22446-1-2-1.69][22446-1-2-1.61][22446-1-1-1.50][22494-3-3-2.18][22494-3-3-2.06][22494-3-3-2.50][22757-0-3-2.15][22757-0-3-2.11][22757-0-3-2.03][22811-3-3-1.29]
