Fri Oct 14 01:58:51 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.22, 0.24, 0.22, 0.24, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 63.99870382372003, 'maxValidationTrainNo': 16, 'modelVersion': 2, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 31, 'validationAccThr': 65, 'weightDecay': 0.01}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([131418, 175872,  15139, 213656, 170336,  74588, 102772,  99570, 146242,
        144506, 213244,  64796, 138904, 111444,  22770, 176441])
I - Initializing model TCNv2
I - Number of Model Parameters: 910432
I - Model output shape:  torch.Size([16, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv2                                    [16, 4]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-3763                     [64]                      --
│    └─BatchNorm1d: 2-3764               [16, 64, 10]              --
│    └─Scaler: 2-3765                    [16, 64, 10]              --
│    └─ReLU: 2-3766                      [16, 64, 10]              --
│    └─Empty: 2-3767                     [16, 64, 10]              --
│    └─Clamp: 2-3768                     [16, 64, 10]              --
├─FusedConv1dBNReLU: 1-283               [16, 64, 2]               12,358
│    └─OutputShiftSqueeze: 2-3769        --                        --
│    └─One: 2-3770                       [1]                       --
│    └─OutputScale: 2-3771               --                        --
│    └─Empty: 2-3772                     [64, 64, 3]               --
│    └─Empty: 2-3773                     [64, 64, 3]               --
│    └─Empty: 2-3774                     [64]                      --
│    └─Empty: 2-3775                     [64]                      --
│    └─BatchNorm1d: 2-3776               [16, 64, 2]               --
│    └─Scaler: 2-3777                    [16, 64, 2]               --
│    └─ReLU: 2-3778                      [16, 64, 2]               --
│    └─Empty: 2-3779                     [16, 64, 2]               --
│    └─Clamp: 2-3780                     [16, 64, 2]               --
├─FusedConv1dBNReLU: 1-284               [16, 64, 8]               147,526
│    └─OutputShiftSqueeze: 2-3781        --                        --
│    └─One: 2-3782                       [1]                       --
│    └─OutputScale: 2-3783               --                        --
│    └─Empty: 2-3784                     [64, 256, 9]              --
│    └─Empty: 2-3785                     [64, 256, 9]              --
│    └─Empty: 2-3786                     [64]                      --
│    └─Empty: 2-3787                     [64]                      --
│    └─BatchNorm1d: 2-3788               [16, 64, 8]               --
│    └─Scaler: 2-3789                    [16, 64, 8]               --
│    └─ReLU: 2-3790                      [16, 64, 8]               --
│    └─Empty: 2-3791                     [16, 64, 8]               --
│    └─Clamp: 2-3792                     [16, 64, 8]               --
├─FusedConv1dBNReLU: 1-285               [16, 64, 4]               20,550
│    └─OutputShiftSqueeze: 2-3793        --                        --
│    └─One: 2-3794                       [1]                       --
│    └─OutputScale: 2-3795               --                        --
│    └─Empty: 2-3796                     [64, 64, 5]               --
│    └─Empty: 2-3797                     [64, 64, 5]               --
│    └─Empty: 2-3798                     [64]                      --
│    └─Empty: 2-3799                     [64]                      --
│    └─BatchNorm1d: 2-3800               [16, 64, 4]               --
│    └─Scaler: 2-3801                    [16, 64, 4]               --
│    └─ReLU: 2-3802                      [16, 64, 4]               --
│    └─Empty: 2-3803                     [16, 64, 4]               --
│    └─Clamp: 2-3804                     [16, 64, 4]               --
├─FusedConv1dBNReLU: 1-286               [16, 64, 2]               12,358
│    └─OutputShiftSqueeze: 2-3805        --                        --
│    └─One: 2-3806                       [1]                       --
│    └─OutputScale: 2-3807               --                        --
│    └─Empty: 2-3808                     [64, 64, 3]               --
│    └─Empty: 2-3809                     [64, 64, 3]               --
│    └─Empty: 2-3810                     [64]                      --
│    └─Empty: 2-3811                     [64]                      --
│    └─BatchNorm1d: 2-3812               [16, 64, 2]               --
│    └─Scaler: 2-3813                    [16, 64, 2]               --
│    └─ReLU: 2-3814                      [16, 64, 2]               --
│    └─Empty: 2-3815                     [16, 64, 2]               --
│    └─Clamp: 2-3816                     [16, 64, 2]               --
├─FusedLinearReLU: 1-287                 [16, 32]                  4,134
│    └─OutputShiftSqueeze: 2-3817        --                        --
│    └─One: 2-3818                       [1]                       --
│    └─OutputScale: 2-3819               --                        --
│    └─Empty: 2-3820                     [32, 128]                 --
│    └─Empty: 2-3821                     [32, 128]                 --
│    └─Empty: 2-3822                     [32]                      --
│    └─Empty: 2-3823                     [32]                      --
│    └─Scaler: 2-3824                    [16, 32]                  --
│    └─ReLU: 2-3825                      [16, 32]                  --
│    └─Empty: 2-3826                     [16, 32]                  --
│    └─Clamp: 2-3827                     [16, 32]                  --
├─Linear: 1-288                          [16, 4]                   134
│    └─OutputShiftSqueeze: 2-3828        --                        --
│    └─One: 2-3829                       [1]                       --
│    └─OutputScale: 2-3830               --                        --
│    └─Empty: 2-3831                     [4, 32]                   --
│    └─Empty: 2-3832                     [4, 32]                   --
│    └─Empty: 2-3833                     [16, 4]                   --
│    └─Empty: 2-3834                     [16, 4]                   --
│    └─Clamp: 2-3835                     [16, 4]                   --
==========================================================================================
Total params: 910,630
Trainable params: 910,432
Non-trainable params: 198
Total mult-adds (M): 0.00
==========================================================================================
Input size (MB): 201.33
Forward/backward pass size (MB): 0.00
Params size (MB): 0.00
Estimated Total Size (MB): 201.33
==========================================================================================
I - Epoch: 0
I - Training: 
	I - Batch: 50 | Loss: 1.340 | Acc: 34.125% | Wgt Acc: 33.490%
	I - Batch: 100 | Loss: 1.277 | Acc: 37.750% | Wgt Acc: 36.852%
	I - Batch: 150 | Loss: 1.225 | Acc: 39.875% | Wgt Acc: 39.317%
I - num batch: 160
I - Train -- Loss: 1.225 | Acc: 39.458% | Wgt Acc: 38.946% | LR: 1.000000e-03 | Dur: 120.82s
I - Confusion Matrix: [row->prediction - col->label]
[[361.  61. 124. 262.]
 [ 65. 195. 217.  43.]
 [171. 279. 353. 137.]
 [100.  43.  40.  96.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.225 | Acc: 36.697% | Wgt Acc: 35.655% | Dur: 12.22s
I - Confusion Matrix: [row->prediction - col->label]
[[58.  7. 16. 58.]
 [10. 15. 13.  6.]
 [16. 53. 41. 16.]
 [ 4.  3.  5.  6.]]

I - Local maximum validation set accuracy:  36.70

I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 1.085 | Acc: 47.500% | Wgt Acc: 46.160%
	I - Batch: 100 | Loss: 1.093 | Acc: 47.500% | Wgt Acc: 45.997%
	I - Batch: 150 | Loss: 1.094 | Acc: 47.083% | Wgt Acc: 45.671%
I - num batch: 160
I - Train -- Loss: 1.098 | Acc: 47.036% | Wgt Acc: 45.632% | LR: 1.000000e-03 | Dur: 118.86s
I - Confusion Matrix: [row->prediction - col->label]
[[489.  51.  80. 316.]
 [  7.  14.  28.  13.]
 [109. 484. 593. 107.]
 [ 92.  29.  33. 102.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.217 | Acc: 36.697% | Wgt Acc: 35.097% | Dur: 12.31s
I - Confusion Matrix: [row->prediction - col->label]
[[58.  8. 13. 58.]
 [ 1.  0.  0.  0.]
 [28. 69. 62. 28.]
 [ 1.  1.  0.  0.]]

I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 1.104 | Acc: 46.750% | Wgt Acc: 45.219%
	I - Batch: 100 | Loss: 1.098 | Acc: 46.812% | Wgt Acc: 45.279%
	I - Batch: 150 | Loss: 1.095 | Acc: 46.875% | Wgt Acc: 45.426%
I - num batch: 160
I - Train -- Loss: 1.096 | Acc: 47.036% | Wgt Acc: 45.557% | LR: 1.000000e-03 | Dur: 119.69s
I - Confusion Matrix: [row->prediction - col->label]
[[511.  67.  75. 353.]
 [ 10.  18.  28.  14.]
 [ 95. 463. 593.  95.]
 [ 81.  30.  38.  76.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.218 | Acc: 39.144% | Wgt Acc: 37.543% | Dur: 12.41s
I - Confusion Matrix: [row->prediction - col->label]
[[75. 21. 24. 69.]
 [ 0.  0.  0.  0.]
 [12. 47. 49. 13.]
 [ 1. 10.  2.  4.]]

I - Local maximum validation set accuracy:  39.14

I - Epoch: 3
I - Training: 
	I - Batch: 50 | Loss: 1.138 | Acc: 45.375% | Wgt Acc: 43.747%
	I - Batch: 100 | Loss: 1.096 | Acc: 46.125% | Wgt Acc: 44.558%
	I - Batch: 150 | Loss: 1.100 | Acc: 46.083% | Wgt Acc: 44.750%
I - num batch: 160
I - Train -- Loss: 1.104 | Acc: 45.897% | Wgt Acc: 44.544% | LR: 1.000000e-03 | Dur: 120.44s
I - Confusion Matrix: [row->prediction - col->label]
[[512.  53.  94. 351.]
 [ 18.  64.  60.  17.]
 [115. 441. 539. 116.]
 [ 52.  20.  41.  54.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.116 | Acc: 41.590% | Wgt Acc: 39.777% | Dur: 12.36s
I - Confusion Matrix: [row->prediction - col->label]
[[72.  8. 11. 70.]
 [ 0.  0.  0.  0.]
 [16. 70. 64. 16.]
 [ 0.  0.  0.  0.]]

I - Local maximum validation set accuracy:  41.59

I - Epoch: 4
I - Training: 
	I - Batch: 50 | Loss: 1.106 | Acc: 44.875% | Wgt Acc: 43.161%
	I - Batch: 100 | Loss: 1.087 | Acc: 46.000% | Wgt Acc: 44.450%
	I - Batch: 150 | Loss: 1.081 | Acc: 45.083% | Wgt Acc: 43.836%
I - num batch: 160
I - Train -- Loss: 1.087 | Acc: 45.230% | Wgt Acc: 43.981% | LR: 1.000000e-03 | Dur: 120.75s
I - Confusion Matrix: [row->prediction - col->label]
[[518.  70. 115. 376.]
 [ 20.  89. 107.  12.]
 [100. 404. 493.  98.]
 [ 59.  15.  19.  52.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.173 | Acc: 41.284% | Wgt Acc: 40.202% | Dur: 12.40s
I - Confusion Matrix: [row->prediction - col->label]
[[43.  0.  4. 33.]
 [ 0.  0.  0.  0.]
 [26. 72. 65. 26.]
 [19.  6.  6. 27.]]

I - Epoch: 5
I - Training: 
	I - Batch: 50 | Loss: 1.093 | Acc: 46.875% | Wgt Acc: 45.280%
	I - Batch: 100 | Loss: 1.070 | Acc: 46.438% | Wgt Acc: 45.086%
	I - Batch: 150 | Loss: 1.072 | Acc: 46.750% | Wgt Acc: 45.434%
I - num batch: 160
I - Train -- Loss: 1.076 | Acc: 47.154% | Wgt Acc: 45.817% | LR: 1.000000e-03 | Dur: 122.13s
I - Confusion Matrix: [row->prediction - col->label]
[[527.  48.  63. 372.]
 [ 25.  85.  91.  26.]
 [ 88. 417. 537.  88.]
 [ 57.  28.  43.  52.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.197 | Acc: 39.144% | Wgt Acc: 38.288% | Dur: 12.04s
I - Confusion Matrix: [row->prediction - col->label]
[[27.  0.  0. 19.]
 [ 0.  0.  0.  0.]
 [27. 71. 69. 35.]
 [34.  7.  6. 32.]]

I - Epoch: 6
I - Training: 
	I - Batch: 50 | Loss: 1.071 | Acc: 48.875% | Wgt Acc: 47.625%
	I - Batch: 100 | Loss: 1.067 | Acc: 48.000% | Wgt Acc: 46.650%
	I - Batch: 150 | Loss: 1.067 | Acc: 46.917% | Wgt Acc: 45.652%
I - num batch: 160
I - Train -- Loss: 1.069 | Acc: 46.918% | Wgt Acc: 45.663% | LR: 1.000000e-03 | Dur: 119.98s
I - Confusion Matrix: [row->prediction - col->label]
[[474.  27.  55. 329.]
 [ 15.  59.  61.  23.]
 [100. 439. 563.  87.]
 [108.  53.  55.  99.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.172 | Acc: 42.202% | Wgt Acc: 41.957% | Dur: 12.60s
I - Confusion Matrix: [row->prediction - col->label]
[[69.  7. 11. 63.]
 [ 5. 50. 45.  8.]
 [ 3.  6.  9.  5.]
 [11. 15. 10. 10.]]

I - Local maximum validation set accuracy:  42.20

I - Epoch: 7
I - Training: 
	I - Batch: 50 | Loss: 1.044 | Acc: 47.750% | Wgt Acc: 46.757%
	I - Batch: 100 | Loss: 1.064 | Acc: 47.688% | Wgt Acc: 46.466%
	I - Batch: 150 | Loss: 1.083 | Acc: 47.292% | Wgt Acc: 45.973%
I - num batch: 160
I - Train -- Loss: 1.078 | Acc: 47.507% | Wgt Acc: 46.164% | LR: 1.000000e-03 | Dur: 120.60s
I - Confusion Matrix: [row->prediction - col->label]
[[480.  43.  59. 322.]
 [ 11.  31.  37.   3.]
 [106. 464. 591. 105.]
 [100.  40.  47. 108.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.247 | Acc: 37.309% | Wgt Acc: 36.719% | Dur: 12.27s
I - Confusion Matrix: [row->prediction - col->label]
[[10.  0.  0.  2.]
 [ 0.  0.  0.  0.]
 [44. 75. 73. 45.]
 [34.  3.  2. 39.]]

I - Epoch: 8
I - Training: 
	I - Batch: 50 | Loss: 1.063 | Acc: 48.750% | Wgt Acc: 47.048%
	I - Batch: 100 | Loss: 1.062 | Acc: 48.312% | Wgt Acc: 46.577%
	I - Batch: 150 | Loss: 1.067 | Acc: 48.125% | Wgt Acc: 46.367%
I - num batch: 160
I - Train -- Loss: 1.072 | Acc: 47.703% | Wgt Acc: 45.948% | LR: 1.000000e-03 | Dur: 120.48s
I - Confusion Matrix: [row->prediction - col->label]
[[568.  63.  88. 401.]
 [  1.   0.   3.   0.]
 [111. 501. 626. 116.]
 [ 17.  14.  17.  21.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.106 | Acc: 40.979% | Wgt Acc: 39.271% | Dur: 12.30s
I - Confusion Matrix: [row->prediction - col->label]
[[70.  8. 13. 64.]
 [ 0.  0.  0.  0.]
 [15. 69. 61. 19.]
 [ 3.  1.  1.  3.]]

I - Epoch: 9
I - Training: 
	I - Batch: 50 | Loss: 1.081 | Acc: 45.500% | Wgt Acc: 44.153%
	I - Batch: 100 | Loss: 1.059 | Acc: 47.812% | Wgt Acc: 46.333%
	I - Batch: 150 | Loss: 1.057 | Acc: 48.000% | Wgt Acc: 46.416%
I - num batch: 160
I - Train -- Loss: 1.061 | Acc: 47.782% | Wgt Acc: 46.181% | LR: 1.000000e-03 | Dur: 118.98s
I - Confusion Matrix: [row->prediction - col->label]
[[526.  45.  82. 357.]
 [  0.   0.   0.   0.]
 [101. 506. 624. 114.]
 [ 70.  27.  28.  67.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.113 | Acc: 42.508% | Wgt Acc: 40.681% | Dur: 12.44s
I - Confusion Matrix: [row->prediction - col->label]
[[82. 20. 17. 74.]
 [ 0.  0.  0.  0.]
 [ 6. 56. 56. 11.]
 [ 0.  2.  2.  1.]]

I - Local maximum validation set accuracy:  42.51

I - Epoch: 10
I - Training: 
	I - Batch: 50 | Loss: 1.051 | Acc: 47.500% | Wgt Acc: 45.912%
	I - Batch: 100 | Loss: 1.039 | Acc: 48.375% | Wgt Acc: 46.732%
	I - Batch: 150 | Loss: 1.044 | Acc: 48.250% | Wgt Acc: 46.614%
I - num batch: 160
I - Train -- Loss: 1.047 | Acc: 48.057% | Wgt Acc: 46.435% | LR: 5.000000e-04 | Dur: 119.43s
I - Confusion Matrix: [row->prediction - col->label]
[[531.  36.  43. 337.]
 [  0.   0.   0.   0.]
 [101. 509. 629. 137.]
 [ 65.  33.  62.  64.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.160 | Acc: 40.979% | Wgt Acc: 39.325% | Dur: 12.51s
I - Confusion Matrix: [row->prediction - col->label]
[[73. 12. 17. 72.]
 [ 0.  0.  0.  0.]
 [11. 60. 56.  9.]
 [ 4.  6.  2.  5.]]

I - Epoch: 11
I - Training: 
	I - Batch: 50 | Loss: 1.065 | Acc: 49.875% | Wgt Acc: 48.297%
	I - Batch: 100 | Loss: 1.065 | Acc: 48.688% | Wgt Acc: 47.056%
	I - Batch: 150 | Loss: 1.048 | Acc: 48.500% | Wgt Acc: 46.902%
I - num batch: 160
I - Train -- Loss: 1.048 | Acc: 48.606% | Wgt Acc: 47.002% | LR: 5.000000e-04 | Dur: 119.54s
I - Confusion Matrix: [row->prediction - col->label]
[[527.  34.  47. 351.]
 [  0.   1.   0.   0.]
 [107. 516. 636. 113.]
 [ 63.  27.  51.  74.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.238 | Acc: 33.639% | Wgt Acc: 32.491% | Dur: 12.58s
I - Confusion Matrix: [row->prediction - col->label]
[[25.  0.  1. 14.]
 [ 0.  0.  0.  0.]
 [48. 76. 73. 60.]
 [15.  2.  1. 12.]]

I - Epoch: 12
I - Training: 
	I - Batch: 50 | Loss: 1.075 | Acc: 47.625% | Wgt Acc: 46.651%
	I - Batch: 100 | Loss: 1.053 | Acc: 49.062% | Wgt Acc: 47.790%
	I - Batch: 150 | Loss: 1.051 | Acc: 48.833% | Wgt Acc: 47.592%
I - num batch: 160
I - Train -- Loss: 1.046 | Acc: 48.960% | Wgt Acc: 47.692% | LR: 5.000000e-04 | Dur: 120.21s
I - Confusion Matrix: [row->prediction - col->label]
[[474.  22.  37. 288.]
 [  9.  34.  31.  11.]
 [ 85. 478. 596.  96.]
 [129.  44.  70. 143.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.132 | Acc: 40.979% | Wgt Acc: 39.591% | Dur: 12.42s
I - Confusion Matrix: [row->prediction - col->label]
[[49.  1.  1. 42.]
 [ 0.  0.  0.  0.]
 [28. 75. 70. 29.]
 [11.  2.  4. 15.]]

I - Epoch: 13
I - Training: 
	I - Batch: 50 | Loss: 1.008 | Acc: 51.500% | Wgt Acc: 49.995%
	I - Batch: 100 | Loss: 1.029 | Acc: 48.062% | Wgt Acc: 46.826%
	I - Batch: 150 | Loss: 1.032 | Acc: 48.375% | Wgt Acc: 47.085%
I - num batch: 160
I - Train -- Loss: 1.035 | Acc: 48.410% | Wgt Acc: 47.112% | LR: 5.000000e-04 | Dur: 118.95s
I - Confusion Matrix: [row->prediction - col->label]
[[480.  14.  38. 292.]
 [  9.  29.  40.   4.]
 [ 88. 487. 591. 109.]
 [120.  48.  65. 133.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.057 | Acc: 46.483% | Wgt Acc: 45.121% | Dur: 12.44s
I - Confusion Matrix: [row->prediction - col->label]
[[62.  3.  3. 39.]
 [ 0.  0.  0.  0.]
 [ 8. 69. 65. 22.]
 [18.  6.  7. 25.]]

I - Local maximum validation set accuracy:  46.48

I - Epoch: 14
I - Training: 
	I - Batch: 50 | Loss: 1.000 | Acc: 48.625% | Wgt Acc: 47.114%
	I - Batch: 100 | Loss: 1.057 | Acc: 46.625% | Wgt Acc: 45.410%
	I - Batch: 150 | Loss: 1.059 | Acc: 46.958% | Wgt Acc: 45.667%
I - num batch: 160
I - Train -- Loss: 1.055 | Acc: 47.389% | Wgt Acc: 46.078% | LR: 5.000000e-04 | Dur: 121.39s
I - Confusion Matrix: [row->prediction - col->label]
[[450.  20.  40. 281.]
 [  0.   0.   0.   0.]
 [ 92. 500. 610. 110.]
 [155.  58.  84. 147.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.270 | Acc: 35.780% | Wgt Acc: 34.592% | Dur: 12.07s
I - Confusion Matrix: [row->prediction - col->label]
[[29.  2.  0. 21.]
 [ 0.  0.  0.  0.]
 [35. 74. 74. 51.]
 [24.  2.  1. 14.]]

I - Epoch: 15
I - Training: 
	I - Batch: 50 | Loss: 1.028 | Acc: 49.375% | Wgt Acc: 47.961%
	I - Batch: 100 | Loss: 1.042 | Acc: 48.438% | Wgt Acc: 46.976%
	I - Batch: 150 | Loss: 1.044 | Acc: 48.667% | Wgt Acc: 47.173%
I - num batch: 160
I - Train -- Loss: 1.039 | Acc: 48.685% | Wgt Acc: 47.177% | LR: 5.000000e-04 | Dur: 118.31s
I - Confusion Matrix: [row->prediction - col->label]
[[511.  32.  52. 328.]
 [  0.   0.   0.   0.]
 [ 95. 500. 625. 106.]
 [ 91.  46.  57. 104.]]

I - Validation: 
I - num batch: 21
I - Val -- Loss: 1.127 | Acc: 42.202% | Wgt Acc: 40.760% | Dur: 12.17s
