Mon Oct 17 15:56:14 2022
I - CONFIGURATION: {'batchSize': 8, 'bias': True, 'classWeights': [0.2, 0.25, 0.2, 0.25, 0.08], 'classWeightsFlag': True, 'dataConfig': {'bulkPickles': True, 'dataCount': 4, 'doubleClasses': [1, 2], 'fixedDataset': True, 'loadData2memory': True, 'multiplyData': False, 'tossFirstLastFrames': True}, 'dataPath': '/data/processed/Kinetics/', 'dropoutRate': 0.5, 'epochNo': 250, 'foldRatio': 2, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 10, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat'], 'lastLayerInitUniform': True, 'learningRate': 0.001, 'logBatchAt': 50, 'maxValidationAcc': 66.05504587155963, 'maxValidationTrainNo': 31, 'modelVersion': 5, 'multiStageModelList': [6, 7], 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 20, 25], 'trainNo': 35, 'validationAccThr': 65, 'weightDecay': 0.001}
I - CONFIGURATION: {'background': [6717, 104557, 117656, 118800, 12379, 126138, 133287, 135007, 141242, 144859, 46195, 46587, 77996, 98407], 'pull ups': [1466, 4735, 9363, 100435, 102041, 10225, 102947, 103716, 104734, 105033, 10560, 106340, 109059, 109641, 109703, 111345, 117580, 119571, 119672, 122762, 123022, 123478, 124666, 12635, 129261, 12966, 129753, 130508, 131478, 132213, 133243, 135288, 135611, 135763, 136798, 138779, 13934, 141056, 141652, 142917, 146622, 147919, 148588, 149022, 149145, 15832, 158879, 159023, 159709, 164471, 174922, 175015, 175601, 175837, 177131, 179636, 181907, 185449, 186289, 187166, 188352, 191254, 201928, 202460, 202742, 203196, 210375, 213343, 213832, 216082, 218783, 218869, 219024, 27502, 30141, 32450, 34307, 35192, 35469, 37937, 42237, 43359, 43561, 53750, 54715, 60242, 61148, 65757, 67801, 68225, 70288, 71340, 71574, 72992, 73680, 74104, 74587, 74618, 75408, 77194, 81119, 83857, 86305, 86583, 86944, 87697, 90088, 91254, 91916], 'push up': [790, 1376, 1603, 2377, 2750, 4599, 5166, 6351, 7888, 8059, 102124, 103237, 105800, 106743, 107365, 111006, 114150, 116746, 117373, 119751, 123552, 124724, 127391, 12777, 128686, 131204, 134202, 138067, 142848, 145566, 150321, 155706, 156714, 15810, 15892, 162251, 162602, 162736, 16319, 16663, 16730, 167610, 167928, 168786, 170519, 170933, 17129, 172521, 173206, 174806, 183725, 186930, 187541, 190408, 191107, 197324, 199276, 203358, 204694, 207133, 208126, 209276, 209796, 210367, 210667, 213350, 218691, 219325, 23397, 29694, 37645, 38840, 46952, 47445, 48601, 48658, 50008, 52236, 52467, 52900, 53520, 55638, 55682, 59738, 61515, 62146, 62281, 72963, 74435, 74462, 75827, 78477, 78856, 79602, 79984, 83353, 85540, 91035, 92263, 97051, 99142], 'situp': [1055, 2266, 4304, 6078, 7337, 100065, 102891, 104650, 107273, 107851, 108111, 10812, 108505, 109397, 110563, 111111, 111478, 112311, 113868, 114249, 114806, 116566, 116875, 117511, 11801, 118772, 119784, 120384, 123275, 123658, 124222, 126160, 126270, 127277, 128880, 128907, 129493, 129720, 131406, 132060, 133096, 134974, 136812, 137005, 137612, 137882, 139213, 141774, 14206, 143300, 143548, 143934, 14494, 145544, 145953, 147146, 148867, 149066, 149252, 149654, 150259, 150302, 153122, 153227, 153691, 156335, 159646, 160557, 16466, 166424, 169419, 170487, 170628, 171290, 172016, 174857, 177150, 177829, 179891, 180278, 180585, 181684, 181706, 182300, 183368, 183863, 184207, 184593, 184957, 186845, 187706, 187731, 188119, 188206, 189995, 190008, 190573, 190974, 191164, 191208, 191236, 19150, 192699, 193865, 193967, 19414, 195064, 195797, 196874, 19720, 197631, 199326, 199590, 200068, 202952, 204138, 207569, 207605, 209000, 20909, 209637, 209970, 212019, 212142, 213373, 214038, 215579, 216500, 216585, 217089, 23537, 24779, 25129, 25863, 26253, 27849, 28232, 29356, 31966, 32607, 33814, 33943, 33980, 34065, 35811, 36921, 37090, 38130, 39060, 40342, 41741, 42035, 43028, 43224, 44043, 45388, 45595, 46880, 47767, 49078, 51658, 52742, 53045, 53413, 53513, 54037, 56415, 57137, 58072, 58816, 59113, 62391, 64925, 66736, 68754, 71858, 72809, 74758, 74854, 75001, 77120, 77245, 78401, 78882, 78966, 80218, 82439, 84326, 86384, 91813, 92396, 94219, 95689, 98098, 99540], 'squat': [215, 909, 3104, 3412, 3874, 4090, 4780, 5263, 5335, 5871, 6372, 6376, 9404, 101769, 103303, 103599, 103888, 10452, 105075, 105187, 105705, 106330, 107185, 109752, 109807, 110159, 110534, 112017, 112018, 112173, 112319, 112506, 112842, 113334, 114681, 115030, 115093, 115386, 118011, 118149, 118191, 118592, 119202, 119505, 12063, 120751, 120752, 12135, 121653, 122418, 123235, 123237, 124365, 124379, 124381, 126146, 126727, 127111, 128631, 129484, 130633, 131213, 131499, 131502, 132036, 132243, 133907, 133947, 13397, 134955, 137236, 140543, 140610, 141399, 142777, 143184, 143512, 143925, 144349, 144352, 14614, 146153, 14615, 146977, 147684, 147886, 147904, 148783, 149752, 151859, 152117, 153603, 15417, 154652, 155334, 156285, 156287, 156588, 15807, 158190, 158219, 158642, 158969, 159204, 159443, 159832, 162160, 162750, 16390, 165228, 166328, 166567, 168765, 169224, 169473, 169907, 170431, 170738, 171418, 172115, 172146, 173139, 173316, 173967, 174116, 174855, 175040, 175699, 175768, 175771, 179253, 181702, 182061, 182062, 182916, 183802, 184090, 185433, 186723, 186794, 186886, 188017, 188391, 188392, 189690, 190146, 190188, 191780, 192239, 196272, 196437, 199877, 199881, 20076, 20078, 201326, 203580, 203768, 203799, 204217, 20495, 204978, 207543, 207582, 207586, 207854, 208375, 208385, 208803, 209226, 210596, 211423, 212103, 212420, 212471, 212472, 212870, 213655, 213946, 215180, 215592, 21631, 217382, 217548, 218504, 218729, 219686, 23241, 23477, 23479, 23978, 24358, 24519, 26198, 28238, 28403, 28628, 30376, 31045, 31410, 32637, 32652, 33136, 33339, 34215, 34314, 35111, 36104, 36106, 37331, 38749, 38864, 39181, 39506, 39903, 40063, 40087, 40877, 41372, 41448, 43573, 43792, 43795, 45193, 45888, 47014, 47275, 47663, 47708, 48670, 49026, 49355, 50029, 50865, 51112, 51116, 51544, 51686, 52267, 52930, 53042, 53203, 54936, 54938, 55552, 56691, 57924, 60772, 61689, 61813, 62036, 62510, 62637, 63445, 63656, 63976, 66228, 67972, 69578, 71206, 71931, 72878, 72964, 72966, 75573, 77471, 78072, 78438, 78623, 78865, 79453, 79697, 80281, 80282, 81787, 82866, 83151, 83559, 84713, 85369, 85420, 85988, 87453, 88421, 88446, 89332, 90414, 91106, 91785, 91990, 93075, 93153, 93503, 93652, 93839, 94764, 94929, 95719, 95877, 97294, 97596, 99981]}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_cls0_pull_ups00_no_samples806.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls1_push_up00_no_samples390.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls2_situp00_no_samples562.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Loading file: dataset_cls3_squat00_no_samples840.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/train
I - Train set length:  2547
I - Label distribution: [697. 578. 734. 538.]
I - ========== TEST  SET ==========
I - Loading file: dataset_test00_no_samples327.pkl in /data/processed/Kinetics/processed_4class_fixed_50frames_256x256/test
I - Test set length:  327
I - Label distribution: [88. 78. 75. 86.]
I - Batch size:  8  tensor shape:  torch.Size([10, 12, 128, 128])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(3) data number in dataset:  tensor([158706, 184007,  22303, 151560,  84363,  77285,  48180,  38607])
I - Initializing model TCNv5
I - Number of Model Parameters: 563744
I - Model output shape:  torch.Size([8, 4])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv5                                    [8, 4]                    --
├─FusedConv2dBNReLU: 1-1                 [8, 64, 128, 128]         838
[10403-0-2-0.99][10653-2-2-0.99][10704-2-2-0.95][10719-1-2-0.84][10727-1-2-0.90][10836-0-2-0.96][10969-2-2-0.84][11042-0-2-0.99][11088-1-2-0.99][11322-0-2-0.77]
[11398-2-2-0.99][11499-0-2-0.89][11502-3-2-0.87][11512-3-2-0.81][11608-1-2-0.98][11610-0-2-0.99][11692-0-2-0.99][11905-0-2-0.98][11993-1-2-0.85][12002-2-2-0.99]
[12052-0-2-0.99][12201-0-2-0.86][12235-2-2-0.99][12320-1-2-0.99][12377-2-2-0.99][12398-2-2-0.90][12503-1-2-0.99][12617-0-2-0.99][12685-3-2-0.99][12738-2-2-0.78]
[12742-2-2-0.99][12823-0-2-0.88][13110-1-2-0.99][13240-3-2-0.69][13253-1-2-0.79][13273-0-2-0.91][13634-1-2-0.92][13763-2-2-0.99][13905-3-2-0.99][14060-2-2-0.99]
[14065-3-2-0.99][14147-3-2-0.88][14595-2-2-0.85][14687-2-2-0.98][14788-2-2-0.99][14869-1-2-0.95][14872-3-2-0.99][14877-1-2-0.99][14927-0-2-0.94][15066-0-2-0.97]
[15175-1-2-0.99][15178-2-2-0.88][15375-3-2-0.84][15389-3-2-0.98][15568-2-2-0.99][15675-3-2-0.89][15869-1-2-0.77][16207-3-2-0.82][16236-0-2-0.89][16302-3-2-0.88]
[16331-2-2-0.99][16381-0-2-0.99][16488-1-2-0.80][16495-0-2-0.99][16650-0-2-0.99][16719-1-2-0.99][16801-0-2-0.90][16828-0-2-0.99][17137-3-2-0.93][17245-1-2-0.93]
[17278-3-2-0.96][17282-0-2-0.76][17311-2-2-0.99][17336-2-2-0.93][17608-3-2-0.90][17627-0-2-0.92][17877-3-2-0.76][17924-1-2-0.99][17984-3-2-0.97][18211-0-2-0.99]
[18276-3-2-0.94][18287-1-2-0.93][18394-0-2-0.92][18428-0-2-0.99][18442-0-2-0.84][18478-3-2-0.95][18607-0-2-0.99][18616-0-2-0.99][18663-0-2-0.70][18718-0-2-0.97]
[18766-2-2-0.99][18824-2-2-0.99][18890-3-2-0.99][18930-3-2-0.91][18938-3-2-0.95][19817-1-2-0.94][19839-0-2-0.99][19930-3-2-0.92][19944-0-2-0.89][20036-2-2-0.78]
[20101-3-2-0.95][20474-1-2-0.98][20547-3-2-0.98][20929-2-2-0.82][21245-1-2-0.79][21257-3-2-0.97][21293-1-2-0.86][21316-1-2-0.98][21384-1-2-0.98][21448-1-2-0.99]
[21483-0-2-0.95][21487-2-2-0.99][21714-0-2-0.80][21943-3-2-0.99][21947-0-2-0.97][21948-0-2-0.91][21965-2-2-0.99][21998-1-2-0.99][22025-0-2-0.99][22228-3-2-0.99]
[22446-1-2-0.91][22494-3-2-0.96][22757-0-2-0.89][22811-3-2-0.99][22976-3-2-0.99][22985-3-2-0.95][23014-0-2-0.98][23112-1-2-0.77][23144-3-2-0.93][23168-2-2-0.99]
[23219-0-2-0.95][23363-3-2-0.99][23470-0-2-0.81][23486-2-2-0.99][23497-0-2-0.83][23516-0-2-0.94][23690-1-2-0.99][23921-2-2-0.92][23936-1-2-0.95][24040-3-2-0.93]
[24111-1-2-0.95][24182-0-2-0.94][24238-3-2-0.97][24290-2-2-0.99][24345-0-2-0.93][24364-1-2-0.97][24427-3-2-0.83][24477-2-2-0.88][24495-2-2-0.99][24893-2-2-0.74]
[25012-1-2-0.90][25121-2-2-0.90][25165-3-2-0.99][25183-0-2-0.93][25297-3-2-0.83][25398-0-2-0.99][25574-2-2-0.99][25644-1-2-0.99][25718-1-2-0.96][25774-2-2-0.96]
[26032-3-2-0.99][26051-3-2-0.97][26120-0-2-0.99][26321-1-2-0.95][26732-1-2-0.75][26784-3-2-0.99][26827-3-2-0.84][26833-0-2-0.91][26838-2-2-0.83][26860-1-2-0.99]
[26948-0-2-0.99][27049-3-2-0.99][27098-1-2-0.88][27526-0-2-0.87][27639-3-2-0.99][27698-3-2-0.92][27772-0-2-0.84][27890-1-2-0.99][28040-0-2-0.99][28503-2-2-0.99]
[28577-1-2-0.87][28959-0-2-0.89][29198-3-2-0.99][29777-0-2-0.94][29877-2-2-0.90][30035-1-2-0.76][30098-0-2-0.92][30326-1-2-0.99][30572-2-2-0.92][30716-0-2-0.90]
[30806-2-2-0.72][30906-1-2-0.99][31007-0-2-0.99][31181-3-2-0.90][31238-0-2-0.82][31347-0-2-0.99][31422-2-2-0.91][31429-3-2-0.99][31431-0-2-0.98][31432-1-2-0.91]
[31477-0-2-0.99][31524-1-2-0.75][31597-1-2-0.73][31619-1-2-0.99][31701-0-2-0.99][31755-0-2-0.97][31854-3-2-0.93][32074-1-2-0.92][32078-3-2-0.90][32111-1-2-0.99]
[32127-1-2-0.99][32140-3-2-0.97][32263-2-2-0.91][32365-0-2-0.82][32411-2-2-0.83][32429-3-2-0.99][32473-3-2-0.95][32574-3-2-0.88][32584-0-2-0.99][32622-0-2-0.99]
[32858-3-2-0.95][32969-3-2-0.99][33016-2-2-0.99][33031-1-2-0.99][33035-2-2-0.94][33133-2-2-0.95][33173-2-2-0.88][33175-3-2-0.98][33306-3-2-0.73][33309-2-2-0.99]
[33474-0-2-0.99][33478-2-2-0.92][33618-1-2-0.95][33712-0-2-0.95][33782-2-2-0.99][33914-3-2-0.88][34076-3-2-0.92][34112-2-2-0.83][34138-2-2-0.92][34239-1-2-0.97]
[34364-2-2-0.96][34617-1-2-0.99][34751-3-2-0.95][34783-2-2-0.99][35015-3-2-0.91][35018-1-2-0.92][35288-2-2-0.85]
---------------------------
I - Epoch: 1
I - Training: 
	I - Batch: 50 | Loss: 1.389 | Acc: 25.750% | Wgt Acc: 23.120%
	I - Batch: 100 | Loss: 1.387 | Acc: 27.625% | Wgt Acc: 25.049%
	I - Batch: 150 | Loss: 1.387 | Acc: 27.500% | Wgt Acc: 25.838%
	I - Batch: 200 | Loss: 1.385 | Acc: 27.438% | Wgt Acc: 27.020%
	I - Batch: 250 | Loss: 1.387 | Acc: 26.700% | Wgt Acc: 26.843%
	I - Batch: 300 | Loss: 1.387 | Acc: 27.208% | Wgt Acc: 26.834%
I - num batch: 319
I - Train -- Loss: 1.387 | Acc: 27.248% | Wgt Acc: 26.760% | LR: 1.000000e-03 | Dur: 117.68s
I - Confusion Matrix: [row->prediction - col->label]
[[ 39.  33.  43.  35.]
 [156. 143. 172. 115.]
 [377. 326. 406. 282.]
 [125.  76. 113. 106.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.395 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 9.30s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 2
I - Training: 
	I - Batch: 50 | Loss: 1.387 | Acc: 29.750% | Wgt Acc: 26.930%
	I - Batch: 100 | Loss: 1.388 | Acc: 28.250% | Wgt Acc: 26.360%
	I - Batch: 150 | Loss: 1.387 | Acc: 28.167% | Wgt Acc: 25.973%
	I - Batch: 200 | Loss: 1.387 | Acc: 27.688% | Wgt Acc: 25.769%
	I - Batch: 250 | Loss: 1.386 | Acc: 28.400% | Wgt Acc: 26.664%
	I - Batch: 300 | Loss: 1.384 | Acc: 28.625% | Wgt Acc: 26.986%
I - num batch: 319
I - Train -- Loss: 1.385 | Acc: 28.504% | Wgt Acc: 26.805% | LR: 1.000000e-03 | Dur: 117.63s
I - Confusion Matrix: [row->prediction - col->label]
[[ 73.  53.  73.  58.]
 [ 19.   5.   5.   8.]
 [455. 414. 527. 351.]
 [150. 106. 129. 121.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.401 | Acc: 22.936% | Wgt Acc: 20.380% | Dur: 9.18s
I - Confusion Matrix: [row->prediction - col->label]
[[ 0.  0.  0.  0.]
 [ 0.  0.  0.  0.]
 [88. 78. 75. 86.]
 [ 0.  0.  0.  0.]]

I - Epoch: 3
I - Training: 
	I - Batch: 50 | Loss: 1.392 | Acc: 27.500% | Wgt Acc: 24.705%
	I - Batch: 100 | Loss: 1.390 | Acc: 25.500% | Wgt Acc: 23.296%
	I - Batch: 150 | Loss: 1.390 | Acc: 24.833% | Wgt Acc: 24.175%
	I - Batch: 200 | Loss: 1.388 | Acc: 25.375% | Wgt Acc: 24.409%
	I - Batch: 250 | Loss: 1.387 | Acc: 25.400% | Wgt Acc: 24.327%
	I - Batch: 300 | Loss: 1.387 | Acc: 26.375% | Wgt Acc: 24.977%
I - num batch: 319
I - Train -- Loss: 1.388 | Acc: 26.423% | Wgt Acc: 24.938% | LR: 1.000000e-03 | Dur: 117.23s
I - Confusion Matrix: [row->prediction - col->label]
[[152. 143. 167. 128.]
 [147. 116. 148. 116.]
 [374. 307. 394. 283.]
 [ 24.  12.  25.  11.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.387 | Acc: 26.300% | Wgt Acc: 23.913% | Dur: 9.17s
I - Confusion Matrix: [row->prediction - col->label]
[[40. 28. 23. 41.]
 [ 0.  0.  0.  0.]
 [41. 38. 38. 37.]
 [ 7. 12. 14.  8.]]

I - Local maximum validation set accuracy:  26.30

I - Validation set results: 
[14-1-2-0.10][50-3-0-0.30][124-2-2-0.93][127-0-0-1.09][443-2-3-0.50][567-0-0-0.23][573-1-2-0.91][615-0-0-0.11][695-1-0-1.09][722-3-3-0.76]
[826-0-2-0.22][878-0-2-0.93][1103-0-0-1.09][1212-3-0-0.16][1368-0-0-1.01][2181-2-2-0.89][2476-2-2-0.93][2721-2-0-1.09][2818-1-0-1.05][2886-2-3-0.33]
[3231-2-3-0.15][3333-2-2-0.45][3482-2-2-0.93][3536-3-2-0.89][3625-1-3-0.39][3909-0-2-0.91][4035-0-2-0.93][4140-0-2-0.93][4214-1-0-1.09][4346-1-2-0.30]
[4581-2-0-1.08][4708-3-2-0.93][4838-3-2-0.73][4845-1-2-0.91][4868-0-2-0.93][4939-0-2-0.89][4984-2-0-1.06][5078-1-2-0.91][5396-0-2-0.38][5479-1-2-0.43]
[5717-0-0-1.03][5843-1-0-1.06][5949-3-2-0.54][5987-2-2-0.93][6014-3-0-0.05][6033-3-2-0.93][6313-0-2-0.92][6421-3-0-1.09][6500-1-2-0.23][6583-3-0-1.09]
[6683-3-0-0.66][6825-2-2-0.19][6998-3-2-0.93][7049-3-2-0.75][7517-1-3-0.77][7521-1-0-0.08][7528-1-2-0.93][7949-1-2-0.86][8135-1-2-0.93][8185-3-3-0.48]
[8269-3-2-0.14][8273-3-0-1.09][8543-3-0-0.92][8666-1-2-0.89][8672-0-0-0.13][8903-1-0-1.09][9001-2-2-0.90][9036-2-2-0.93][9281-3-2-0.93][9300-2-2-0.26]
[9571-0-0-0.04][9617-1-2-0.84][9644-2-2-0.93][9705-2-0-1.09][9801-0-0-0.99][9803-3-2-0.87][9865-3-2-0.90][9896-2-0-1.09][10314-1-0-1.09][10337-3-2-0.93]
[10403-0-2-0.50][10653-2-0-0.90][10704-2-2-0.68][10719-1-2-0.50][10727-1-0-1.09][10836-0-2-0.46][10969-2-2-0.87][11042-0-2-0.93][11088-1-2-0.93][11322-0-0-1.09]
[11398-2-0-1.09][11499-0-2-0.92][11502-3-0-0.97][11512-3-0-0.80][11608-1-2-0.93][11610-0-0-1.09][11692-0-0-1.09][11905-0-0-1.09][11993-1-3-0.51][12002-2-2-0.93]
[12052-0-3-0.82][12201-0-3-0.67][12235-2-2-0.46][12320-1-0-0.94][12377-2-0-1.05][12398-2-2-0.86][12503-1-0-1.09][12617-0-2-0.93][12685-3-2-0.93][12738-2-0-1.09]
[12742-2-2-0.93][12823-0-0-1.09][13110-1-2-0.93][13240-3-0-1.09][13253-1-0-1.09][13273-0-0-1.09][13634-1-0-1.09][13763-2-2-0.91][13905-3-0-1.09][14060-2-2-0.93]
[14065-3-2-0.54][14147-3-0-1.09][14595-2-0-1.09][14687-2-3-0.60][14788-2-2-0.89][14869-1-2-0.33][14872-3-2-0.93][14877-1-2-0.89][14927-0-0-1.09][15066-0-0-1.09]
[15175-1-3-0.32][15178-2-0-0.96][15375-3-0-1.06][15389-3-0-1.09][15568-2-0-1.09][15675-3-0-0.07][15869-1-2-0.93][16207-3-2-0.32][16236-0-2-0.63][16302-3-0-1.09]
[16331-2-2-0.93][16381-0-2-0.89][16488-1-0-1.09][16495-0-2-0.87][16650-0-0-0.97][16719-1-3-0.46][16801-0-2-0.13][16828-0-0-1.09][17137-3-0-1.09][17245-1-0-0.07]
[17278-3-3-0.20][17282-0-0-0.11][17311-2-3-0.18][17336-2-2-0.87][17608-3-3-0.76][17627-0-0-1.09][17877-3-0-1.09][17924-1-3-0.84][17984-3-0-0.77][18211-0-2-0.86]
[18276-3-3-0.65][18287-1-0-1.13][18394-0-0-0.12][18428-0-0-1.09][18442-0-2-0.72][18478-3-0-1.07][18607-0-0-0.77][18616-0-2-0.93][18663-0-2-0.63][18718-0-0-1.09]
[18766-2-3-0.32][18824-2-2-0.93][18890-3-2-0.89][18930-3-0-1.09][18938-3-2-0.92][19817-1-0-1.09][19839-0-0-1.09][19930-3-3-0.32][19944-0-3-0.16][20036-2-2-0.87]
[20101-3-2-0.93][20474-1-2-0.93][20547-3-2-0.11][20929-2-0-1.09][21245-1-0-0.15][21257-3-2-0.93][21293-1-2-0.15][21316-1-0-1.09][21384-1-2-0.93][21448-1-2-0.93]
[21483-0-0-1.09][21487-2-2-0.30][21714-0-3-0.14][21943-3-2-0.93][21947-0-2-0.77][21948-0-3-0.75][21965-2-2-0.93][21998-1-2-0.93][22025-0-2-0.87][22228-3-2-0.88]
[22446-1-0-1.09][22494-3-0-0.15][22757-0-3-0.26][22811-3-2-0.88][22976-3-2-0.93][22985-3-2-0.84][23014-0-2-0.93][23112-1-2-0.91][23144-3-0-0.22][23168-2-2-0.93]
[23219-0-2-0.86][23363-3-2-0.93][23470-0-0-1.05][23486-2-3-0.27][23497-0-0-0.26][23516-0-0-1.08][23690-1-0-0.94][23921-2-2-0.22][23936-1-2-0.90][24040-3-0-1.09]
[24111-1-3-0.22][24182-0-0-1.09][24238-3-3-0.32][24290-2-2-0.93][24345-0-2-0.93][24364-1-3-0.38][24427-3-2-0.14][24477-2-3-0.69][24495-2-2-0.93][24893-2-0-0.07]
[25012-1-3-0.63][25121-2-2-0.88][25165-3-2-0.93][25183-0-2-0.93][25297-3-0-1.07][25398-0-2-0.92][25574-2-2-0.93][25644-1-0-1.07][25718-1-2-0.70][25774-2-2-0.93]
[26032-3-0-1.09][26051-3-0-0.90][26120-0-2-0.92][26321-1-3-0.52][26732-1-0-1.08][26784-3-0-1.09][26827-3-0-0.80][26833-0-0-1.07][26838-2-3-0.63][26860-1-0-1.09]
[26948-0-2-0.93][27049-3-0-0.06][27098-1-0-1.09][27526-0-3-0.28][27639-3-2-0.93][27698-3-3-0.35][27772-0-0-1.05][27890-1-2-0.85][28040-0-0-1.09][28503-2-2-0.93]
[28577-1-0-0.09][28959-0-2-0.12][29198-3-2-0.93][29777-0-0-1.09][29877-2-3-0.54][30035-1-2-0.20][30098-0-2-0.58][30326-1-3-0.73][30572-2-2-0.74][30716-0-2-0.30]
[30806-2-0-0.29][30906-1-0-0.04][31007-0-2-0.93][31181-3-2-0.91][31238-0-2-0.88][31347-0-0-1.09][31422-2-0-1.09][31429-3-0-0.08][31431-0-2-0.12][31432-1-2-0.92]
[31477-0-2-0.83][31524-1-0-1.05][31597-1-2-0.72][31619-1-3-0.37][31701-0-2-0.36][31755-0-0-1.08][31854-3-0-1.09][32074-1-2-0.90][32078-3-2-0.13][32111-1-2-0.93]
[32127-1-2-0.93][32140-3-0-1.09][32263-2-3-0.36][32365-0-0-1.09][32411-2-0-1.09][32429-3-2-0.86][32473-3-0-1.09][32574-3-2-0.36][32584-0-2-0.93][32622-0-0-1.09]
[32858-3-0-0.13][32969-3-2-0.55][33016-2-2-0.29][33031-1-2-0.93][33035-2-2-0.93][33133-2-3-0.23][33173-2-0-0.91][33175-3-2-0.69][33306-3-0-0.08][33309-2-0-1.00]
[33474-0-2-0.92][33478-2-0-1.09][33618-1-0-1.09][33712-0-0-0.89][33782-2-2-0.61][33914-3-0-1.09][34076-3-0-1.06][34112-2-3-0.40][34138-2-0-0.86][34239-1-2-0.93]
[34364-2-3-0.43][34617-1-2-0.93][34751-3-0-1.09][34783-2-0-1.11][35015-3-0-0.81][35018-1-2-0.88][35288-2-0-1.09]
---------------------------
I - Epoch: 4
I - Training: 
	I - Batch: 50 | Loss: 1.384 | Acc: 28.250% | Wgt Acc: 26.138%
	I - Batch: 100 | Loss: 1.380 | Acc: 30.000% | Wgt Acc: 27.416%
	I - Batch: 150 | Loss: 1.379 | Acc: 29.750% | Wgt Acc: 27.553%
	I - Batch: 200 | Loss: 1.376 | Acc: 30.062% | Wgt Acc: 28.431%
	I - Batch: 250 | Loss: 1.379 | Acc: 29.750% | Wgt Acc: 28.629%
	I - Batch: 300 | Loss: 1.377 | Acc: 29.542% | Wgt Acc: 28.368%
I - num batch: 319
I - Train -- Loss: 1.376 | Acc: 29.878% | Wgt Acc: 28.592% | LR: 1.000000e-03 | Dur: 117.33s
I - Confusion Matrix: [row->prediction - col->label]
[[271. 157. 225. 205.]
 [ 93. 127. 140.  93.]
 [246. 251. 302. 179.]
 [ 87.  43.  67.  61.]]

I - Validation: 
I - num batch: 41
I - Val -- Loss: 1.415 | Acc: 28.440% | Wgt Acc: 25.272% | Dur: 9.23s
I - Confusion Matrix: [row->prediction - col->label]
[[25. 15.  7. 14.]
 [ 0.  0.  0.  0.]
 [63. 63. 68. 72.]
 [ 0.  0.  0.  0.]]

I - Local maximum validation set accuracy:  28.44

I - Validation set results: 
[14-1-2-2.87][50-3-2-2.87][124-2-2-2.87][127-0-2-2.37][443-2-2-2.85][567-0-2-2.60][573-1-2-2.85][615-0-0-1.80][695-1-0-2.07][722-3-2-2.82]
[826-0-0-2.27][878-0-2-2.87][1103-0-2-2.87][1212-3-2-2.87][1368-0-0-3.27][2181-2-0-3.31][2476-2-2-2.87][2721-2-2-2.84][2818-1-0-3.28][2886-2-2-2.87]
[3231-2-0-3.30][3333-2-2-2.87][3482-2-2-2.87][3536-3-2-2.87][3625-1-2-2.85][3909-0-2-2.87][4035-0-2-2.86][4140-0-2-2.84][4214-1-0-3.34][4346-1-0-3.12]
[4581-2-2-2.87][4708-3-2-2.86][4838-3-2-2.87][4845-1-2-2.87][4868-0-2-1.96][4939-0-2-2.87][4984-2-2-2.75][5078-1-2-2.87][5396-0-2-2.87][5479-1-2-2.87]
[5717-0-2-2.87][5843-1-2-2.85][5949-3-2-2.87][5987-2-2-2.87][6014-3-2-2.87][6033-3-0-3.32][6313-0-0-3.17][6421-3-2-2.78][6500-1-2-2.87][6583-3-2-2.87]
[6683-3-2-2.87][6825-2-2-2.87][6998-3-2-2.87][7049-3-2-2.87][7517-1-2-2.87][7521-1-2-2.87][7528-1-0-3.18][7949-1-2-2.87][8135-1-2-2.87][8185-3-2-2.71]
[8269-3-0-2.95][8273-3-2-2.87][8543-3-0-3.11][8666-1-2-2.87][8672-0-2-2.77][8903-1-0-3.07][9001-2-0-3.30][9036-2-2-2.87][9281-3-0-3.28][9300-2-2-2.87]
[9571-0-2-2.87][9617-1-2-2.87][9644-2-2-2.87][9705-2-2-2.87][9801-0-2-2.87][9803-3-2-2.87][9865-3-2-2.57][9896-2-2-2.87][10314-1-2-2.87][10337-3-2-2.87]
