Tue Sep 13 16:19:32 2022
I - CONFIGURATION: {'batchSize': 16, 'bias': True, 'classWeights': [0.23, 0.23, 0.23, 0.23, 0.08], 'classWeightsFlag': True, 'dataConfig': {'augmentData': True, 'bulkPickles': True, 'dataCount': 4, 'loadData2memory': True}, 'dataPath': '/data/processed/Kinetics/', 'epochNo': 60, 'foldRatio': 4, 'fps': 5, 'frameNoDataset': 50, 'frameNoModel': 16, 'imgSize': [256, 256], 'labels': ['pull ups', 'push up', 'situp', 'squat', 'background'], 'learningRate': 0.001, 'maxValidationAcc': 0, 'maxValidationTrainNo': 0, 'modelVersion': 1, 'schedulerFlag': True, 'schedulerGamma': 0.5, 'schedulerMilestones': [10, 25, 40], 'trainNo': 3, 'validationAccThr': 55}
I - Running on device: cuda:0
I - Configuring device: MAX78000, simulate=False.
I - ========== TRAIN  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_001.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_002.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Loading file: dataset_003.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/train
I - Train set length:  11216
I - ========== TEST  SET ==========
I - Loading file: dataset_000.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Loading file: dataset_005.pkl in /data/processed/Kinetics/processed_4class_5fps_50frames_256x256/test
I - Test set length:  3086
I - Batch size:  16  tensor shape:  torch.Size([16, 48, 64, 64])  data min-max:  tensor(-1.) tensor(0.9922)
I - Label min-max:  tensor(0) tensor(4) data number in dataset:  tensor([ 4616,  9042,  3139,  9601, 10687,  7680,  1556,  3757,  3187,  2636,
         5856,  3244,  3701,  4707,  6639,  7613])
I - Number of Model Parameters: 730048
I - Model output shape:  torch.Size([16, 5])
I - Model summary
==========================================================================================
Layer (type:depth-idx)                   Output Shape              Param #
==========================================================================================
TCNv1                                    [16, 5]                   --
├─FusedConv2dBNReLU: 1-1                 [16, 64, 64, 64]          3,142
│    └─Empty: 2-1859                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1860                     [16, 64, 64, 64]          --
├─FusedConv2dBNReLU: 1-140               [16, 64, 64, 64]          (recursive)
│    └─OutputShiftSqueeze: 2-1861        --                        --
│    └─One: 2-1862                       [1]                       --
│    └─OutputScale: 2-1863               --                        --
│    └─Empty: 2-1864                     [64, 64, 3, 3]            --
│    └─Empty: 2-1865                     [64, 64, 3, 3]            --
│    └─Empty: 2-1866                     [64]                      --
│    └─Empty: 2-1867                     [64]                      --
│    └─BatchNorm2d: 2-1868               [16, 64, 64, 64]          --
│    └─Scaler: 2-1869                    [16, 64, 64, 64]          --
│    └─ReLU: 2-1870                      [16, 64, 64, 64]          --
│    └─Empty: 2-1871                     [16, 64, 64, 64]          --
│    └─Clamp: 2-1872                     [16, 64, 64, 64]          --
├─FusedMaxPoolConv2dBNReLU: 1-141        [16, 64, 32, 32]          (recursive)
│    └─MaxPool2d: 2-1873                 [16, 64, 32, 32]          --
│    └─Empty: 2-1874                     [16, 64, 32, 32]          --
│    └─Empty: 2-1875                     [16, 64, 32, 32]          --
│    └─OutputShiftSqueeze: 2-1876        --                        --
│    └─One: 2-1877                       [1]                       --
│    └─OutputScale: 2-1878               --                        --
│    └─Empty: 2-1879                     [64, 64, 3, 3]            --
│    └─Empty: 2-1880                     [64, 64, 3, 3]            --
│    └─Empty: 2-1881                     [64]                      --
│    └─Empty: 2-1882                     [64]                      --
│    └─BatchNorm2d: 2-1883               [16, 64, 32, 32]          --
│    └─Scaler: 2-1884                    [16, 64, 32, 32]          --
│    └─ReLU: 2-1885                      [16, 64, 32, 32]          --
│    └─Empty: 2-1886                     [16, 64, 32, 32]          --
│    └─Clamp: 2-1887                     [16, 64, 32, 32]          --
├─FusedConv2dBNReLU: 1-142               [16, 64, 32, 32]          (recursive)
│    └─OutputShiftSqueeze: 2-1888        --                        --
│    └─One: 2-1889                       [1]                       --
│    └─OutputScale: 2-1890               --                        --
│    └─Empty: 2-1891                     [64, 64, 3, 3]            --
│    └─Empty: 2-1892                     [64, 64, 3, 3]            --
│    └─Empty: 2-1893                     [64]                      --
│    └─Empty: 2-1894                     [64]                      --
│    └─BatchNorm2d: 2-1895               [16, 64, 32, 32]          --
│    └─Scaler: 2-1896                    [16, 64, 32, 32]          --
│    └─ReLU: 2-1897                      [16, 64, 32, 32]          --
│    └─Empty: 2-1898                     [16, 64, 32, 32]          --
│    └─Clamp: 2-1899                     [16, 64, 32, 32]          --
├─FusedMaxPoolConv2dBNReLU: 1-143        [16, 64, 16, 16]          (recursive)
│    └─MaxPool2d: 2-1900                 [16, 64, 16, 16]          --
│    └─Empty: 2-1901                     [16, 64, 16, 16]          --
│    └─Empty: 2-1902                     [16, 64, 16, 16]          --
│    └─OutputShiftSqueeze: 2-1903        --                        --
│    └─One: 2-1904                       [1]                       --
│    └─OutputScale: 2-1905               --                        --
│    └─Empty: 2-1906                     [64, 64, 3, 3]            --
│    └─Empty: 2-1907                     [64, 64, 3, 3]            --
│    └─Empty: 2-1908                     [64]                      --
│    └─Empty: 2-1909                     [64]                      --
│    └─BatchNorm2d: 2-1910               [16, 64, 16, 16]          --
│    └─Scaler: 2-1911                    [16, 64, 16, 16]          --
│    └─ReLU: 2-1912                      [16, 64, 16, 16]          --
│    └─Empty: 2-1913                     [16, 64, 16, 16]          --
│    └─Clamp: 2-1914                     [16, 64, 16, 16]          --
├─FusedConv2dBNReLU: 1-144               [16, 64, 16, 16]          (recursive)
│    └─OutputShiftSqueeze: 2-1915        --                        --
│    └─One: 2-1916                       [1]                       --
│    └─OutputScale: 2-1917               --                        --
│    └─Empty: 2-1918                     [64, 64, 3, 3]            --
│    └─Empty: 2-1919                     [64, 64, 3, 3]            --
│    └─Empty: 2-1920                     [64]                      --
│    └─Empty: 2-1921                     [64]                      --
│    └─BatchNorm2d: 2-1922               [16, 64, 16, 16]          --
│    └─Scaler: 2-1923                    [16, 64, 16, 16]          --
│    └─ReLU: 2-1924                      [16, 64, 16, 16]          --
│    └─Empty: 2-1925                     [16, 64, 16, 16]          --
│    └─Clamp: 2-1926                     [16, 64, 16, 16]          --
├─FusedMaxPoolConv2dBNReLU: 1-145        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1927                 [16, 64, 8, 8]            --
│    └─Empty: 2-1928                     [16, 64, 8, 8]            --
│    └─Empty: 2-1929                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1930        --                        --
│    └─One: 2-1931                       [1]                       --
│    └─OutputScale: 2-1932               --                        --
│    └─Empty: 2-1933                     [64, 64, 3, 3]            --
│    └─Empty: 2-1934                     [64, 64, 3, 3]            --
│    └─Empty: 2-1935                     [64]                      --
│    └─Empty: 2-1936                     [64]                      --
│    └─BatchNorm2d: 2-1937               [16, 64, 8, 8]            --
│    └─Scaler: 2-1938                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1939                      [16, 64, 8, 8]            --
│    └─Empty: 2-1940                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1941                     [16, 64, 8, 8]            --
├─FusedConv2dBNReLU: 1-146               [16, 64, 8, 8]            (recursive)
│    └─OutputShiftSqueeze: 2-1942        --                        --
│    └─One: 2-1943                       [1]                       --
│    └─OutputScale: 2-1944               --                        --
│    └─Empty: 2-1945                     [64, 64, 1, 1]            --
│    └─Empty: 2-1946                     [64, 64, 1, 1]            --
│    └─Empty: 2-1947                     [64]                      --
│    └─Empty: 2-1948                     [64]                      --
│    └─BatchNorm2d: 2-1949               [16, 64, 8, 8]            --
│    └─Scaler: 2-1950                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1951                      [16, 64, 8, 8]            --
│    └─Empty: 2-1952                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1953                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-147        [16, 64, 8, 8]            (recursive)
│    └─MaxPool2d: 2-1954                 [16, 64, 8, 8]            --
│    └─Empty: 2-1955                     [16, 64, 8, 8]            --
│    └─Empty: 2-1956                     [16, 64, 8, 8]            --
│    └─OutputShiftSqueeze: 2-1957        --                        --
│    └─One: 2-1958                       [1]                       --
│    └─OutputScale: 2-1959               --                        --
│    └─Empty: 2-1960                     [64, 64, 3, 3]            --
│    └─Empty: 2-1961                     [64, 64, 3, 3]            --
│    └─Empty: 2-1962                     [64]                      --
│    └─Empty: 2-1963                     [64]                      --
│    └─BatchNorm2d: 2-1964               [16, 64, 8, 8]            --
│    └─Scaler: 2-1965                    [16, 64, 8, 8]            --
│    └─ReLU: 2-1966                      [16, 64, 8, 8]            --
│    └─Empty: 2-1967                     [16, 64, 8, 8]            --
│    └─Clamp: 2-1968                     [16, 64, 8, 8]            --
├─FusedMaxPoolConv2dBNReLU: 1-148        [16, 64, 4, 4]            (recursive)
│    └─MaxPool2d: 2-1969                 [16, 64, 4, 4]            --
│    └─Empty: 2-1970                     [16, 64, 4, 4]            --
│    └─Empty: 2-1971                     [16, 64, 4, 4]            --
│    └─OutputShiftSqueeze: 2-1972        --                        --
│    └─One: 2-1973                       [1]                       --
│    └─OutputScale: 2-1974               --                        --
│    └─Empty: 2-1975                     [64, 64, 3, 3]            --
│    └─Empty: 2-1976                     [64, 64, 3, 3]            --
│    └─Empty: 2-1977                     [64]                      --
│    └─Empty: 2-1978                     [64]                      --
│    └─BatchNorm2d: 2-1979               [16, 64, 4, 4]            --
│    └─Scaler: 2-1980                    [16, 64, 4, 4]            --
│    └─ReLU: 2-1981                      [16, 64, 4, 4]            --
│    └─Empty: 2-1982                     [16, 64, 4, 4]            --
│    └─Clamp: 2-1983                     [16, 64, 4, 4]            --
├─FusedConv2dBNReLU: 1-149               [16, 64, 4, 4]            (recursive)
│    └─OutputShiftSqueeze: 2-1984        --                        --
│    └─One: 2-1985                       [1]                       --
│    └─OutputScale: 2-1986               --                        --
│    └─Empty: 2-1987                     [64, 64, 1, 1]            --
│    └─Empty: 2-1988                     [64, 64, 1, 1]            --
│    └─Empty: 2-1989                     [64]                      --
